1978-07-16 07:00:00,M0001,nu7,3
1957-07-19 19:00:00,M0064,nu19,3
1957-09-23 19:00:00,M0064,nu19,3
1957-12-31 19:00:00,M0064,nu19,15
1958-01-29 19:00:00,M0064,nu19,3
1958-03-29 19:00:00,M0064,nu19,9
1958-07-27 19:00:00,M0064,nu19,5
1959-03-09 19:00:00,M0064,nu19,4
1959-07-25 19:00:00,M0064,nu19,9
1960-01-01 19:00:00,M0064,nu19,31
1960-07-19 19:00:00,M0064,nu19,37
1960-11-28 19:00:00,M0064,nu19,34
1964-06-18 19:00:00,M0064,nu19,11
1970-01-01 19:00:00,M0064,nu19,4
1977-02-10 19:00:00,M0064,nu19,3
1977-04-07 19:00:00,M0064,nu19,4
1978-10-07 19:00:00,M0064,nu19,3
1978-10-13 19:00:00,M0064,nu19,3
1983-08-13 19:00:00,M0064,nu19,3
1983-09-17 19:00:00,M0064,nu19,3
1983-10-08 19:00:00,M0064,nu19,3
1983-10-28 19:00:00,M0064,nu19,3
1983-11-02 19:00:00,M0064,nu19,5
1984-04-20 19:00:00,M0064,nu19,3
1984-10-06 19:00:00,M0064,nu19,3
1984-10-12 19:00:00,M0064,nu19,3
1984-10-27 19:00:00,M0064,nu19,3
1984-12-01 19:00:00,M0064,nu19,31
1985-10-11 19:00:00,M0064,nu19,3
1985-10-26 19:00:00,M0064,nu19,4
1985-11-01 19:00:00,M0064,nu19,3
1985-11-22 19:00:00,M0064,nu19,3
1985-12-28 19:00:00,M0064,nu19,10
1986-02-21 19:00:00,M0064,nu19,3
1986-03-14 19:00:00,M0064,nu19,3
1986-03-26 19:00:00,M0064,nu19,5
1986-04-11 19:00:00,M0064,nu19,3
1986-05-23 19:00:00,M0064,nu19,3
1966-01-05 07:00:00,M0066,nu7,8
1966-07-13 07:00:00,M0066,nu7,5
1967-08-01 07:00:00,M0066,nu7,15
1967-09-04 07:00:00,M0066,nu7,7
1967-12-31 07:00:00,M0066,nu7,8
1968-04-26 07:00:00,M0066,nu7,26
1968-09-20 07:00:00,M0066,nu7,21
1968-12-04 07:00:00,M0066,nu7,3
1968-12-30 07:00:00,M0066,nu7,7
1969-04-07 07:00:00,M0066,nu7,4
1969-06-12 07:00:00,M0066,nu7,3
1970-03-04 07:00:00,M0066,nu7,3
1970-03-11 07:00:00,M0066,nu7,3
1970-03-25 07:00:00,M0066,nu7,3
1970-07-01 07:00:00,M0066,nu7,8
1970-10-22 07:00:00,M0066,nu7,3
1970-11-20 07:00:00,M0066,nu7,3
1971-02-26 07:00:00,M0066,nu7,3
1971-04-16 07:00:00,M0066,nu7,5
1971-08-06 07:00:00,M0066,nu7,3
1971-10-15 07:00:00,M0066,nu7,3
1971-12-03 07:00:00,M0066,nu7,3
1971-12-31 07:00:00,M0066,nu7,4
1972-01-28 07:00:00,M0066,nu7,3
1972-03-03 07:00:00,M0066,nu7,4
1972-09-22 07:00:00,M0066,nu7,3
1973-08-08 07:00:00,M0066,nu7,3
1973-10-05 07:00:00,M0066,nu7,3
1977-01-01 07:00:00,M0066,nu7,820
1985-12-07 07:00:00,M0066,nu7,3
1985-12-21 07:00:00,M0066,nu7,8
1986-02-21 07:00:00,M0066,nu7,3
1986-05-16 07:00:00,M0066,nu7,3
1966-01-05 13:00:00,M0066,nu13,8
1966-02-20 13:00:00,M0066,nu13,3
1966-07-13 13:00:00,M0066,nu13,5
1967-08-01 13:00:00,M0066,nu13,15
1967-09-03 13:00:00,M0066,nu13,8
1967-09-29 13:00:00,M0066,nu13,3
1967-12-31 13:00:00,M0066,nu13,8
1968-02-25 13:00:00,M0066,nu13,3
1968-04-11 13:00:00,M0066,nu13,4
1968-04-26 13:00:00,M0066,nu13,26
1968-09-20 13:00:00,M0066,nu13,21
1968-12-04 13:00:00,M0066,nu13,3
1968-12-29 13:00:00,M0066,nu13,9
1969-02-16 13:00:00,M0066,nu13,3
1969-04-06 13:00:00,M0066,nu13,5
1969-06-12 13:00:00,M0066,nu13,4
1970-03-04 13:00:00,M0066,nu13,3
1970-03-11 13:00:00,M0066,nu13,3
1970-03-25 13:00:00,M0066,nu13,3
1970-07-01 13:00:00,M0066,nu13,8
1970-10-11 13:00:00,M0066,nu13,3
1970-10-22 13:00:00,M0066,nu13,4
1970-11-20 13:00:00,M0066,nu13,3
1971-02-21 13:00:00,M0066,nu13,3
1971-02-26 13:00:00,M0066,nu13,3
1971-04-16 13:00:00,M0066,nu13,5
1971-08-06 13:00:00,M0066,nu13,3
1971-10-15 13:00:00,M0066,nu13,3
1971-12-03 13:00:00,M0066,nu13,4
1971-12-31 13:00:00,M0066,nu13,4
1972-01-28 13:00:00,M0066,nu13,3
1972-03-03 13:00:00,M0066,nu13,4
1972-04-25 13:00:00,M0066,nu13,3
1972-09-22 13:00:00,M0066,nu13,3
1972-12-15 13:00:00,M0066,nu13,3
1973-06-15 13:00:00,M0066,nu13,3
1973-08-07 13:00:00,M0066,nu13,3
1973-10-05 13:00:00,M0066,nu13,3
1977-01-01 13:00:00,M0066,nu13,820
1985-10-26 13:00:00,M0066,nu13,3
1985-11-15 13:00:00,M0066,nu13,3
1985-12-05 13:00:00,M0066,nu13,5
1985-12-21 13:00:00,M0066,nu13,9
1986-02-08 13:00:00,M0066,nu13,4
1986-02-21 13:00:00,M0066,nu13,3
1986-03-08 13:00:00,M0066,nu13,3
1986-03-26 13:00:00,M0066,nu13,5
1986-04-25 13:00:00,M0066,nu13,3
1986-05-16 13:00:00,M0066,nu13,3
1966-01-05 19:00:00,M0066,nu19,8
1966-02-20 19:00:00,M0066,nu19,3
1966-07-13 19:00:00,M0066,nu19,5
1967-08-01 19:00:00,M0066,nu19,15
1967-09-02 19:00:00,M0066,nu19,9
1967-09-29 19:00:00,M0066,nu19,3
1967-10-07 19:00:00,M0066,nu19,3
1967-10-27 19:00:00,M0066,nu19,3
1967-11-02 19:00:00,M0066,nu19,4
1967-11-09 19:00:00,M0066,nu19,4
1967-12-23 19:00:00,M0066,nu19,3
1967-12-30 19:00:00,M0066,nu19,9
1968-02-24 19:00:00,M0066,nu19,4
1968-04-11 19:00:00,M0066,nu19,4
1968-04-26 19:00:00,M0066,nu19,28
1968-08-15 19:00:00,M0066,nu19,4
1968-09-05 19:00:00,M0066,nu19,4
1968-09-19 19:00:00,M0066,nu19,22
1968-12-04 19:00:00,M0066,nu19,5
1968-12-28 19:00:00,M0066,nu19,10
1969-02-15 19:00:00,M0066,nu19,4
1969-04-03 19:00:00,M0066,nu19,7
1969-06-12 19:00:00,M0066,nu19,4
1969-10-02 19:00:00,M0066,nu19,4
1970-01-23 19:00:00,M0066,nu19,3
1970-03-04 19:00:00,M0066,nu19,5
1970-03-11 19:00:00,M0066,nu19,5
1970-03-25 19:00:00,M0066,nu19,5
1970-06-12 19:00:00,M0066,nu19,3
1970-07-01 19:00:00,M0066,nu19,8
1970-10-10 19:00:00,M0066,nu19,4
1970-10-22 19:00:00,M0066,nu19,4
1970-11-20 19:00:00,M0066,nu19,3
1971-01-01 19:00:00,M0066,nu19,3
1971-02-20 19:00:00,M0066,nu19,4
1971-02-26 19:00:00,M0066,nu19,3
1971-04-16 19:00:00,M0066,nu19,5
1971-05-22 19:00:00,M0066,nu19,3
1971-07-10 19:00:00,M0066,nu19,3
1971-07-24 19:00:00,M0066,nu19,3
1971-08-06 19:00:00,M0066,nu19,3
1971-08-20 19:00:00,M0066,nu19,3
1971-10-15 19:00:00,M0066,nu19,3
1971-12-03 19:00:00,M0066,nu19,4
1971-12-31 19:00:00,M0066,nu19,4
1972-01-28 19:00:00,M0066,nu19,3
1972-02-12 19:00:00,M0066,nu19,4
1972-03-03 19:00:00,M0066,nu19,4
1972-04-25 19:00:00,M0066,nu19,3
1972-06-09 19:00:00,M0066,nu19,3
1972-09-22 19:00:00,M0066,nu19,3
1972-12-15 19:00:00,M0066,nu19,3
1972-12-23 19:00:00,M0066,nu19,3
1973-03-02 19:00:00,M0066,nu19,5
1973-04-19 19:00:00,M0066,nu19,4
1973-06-15 19:00:00,M0066,nu19,3
1973-08-07 19:00:00,M0066,nu19,6
1973-10-05 19:00:00,M0066,nu19,3
1973-10-12 19:00:00,M0066,nu19,3
1973-11-02 19:00:00,M0066,nu19,3
1974-02-23 19:00:00,M0066,nu19,4
1977-01-01 19:00:00,M0066,nu19,820
1985-10-26 19:00:00,M0066,nu19,3
1985-11-15 19:00:00,M0066,nu19,3
1985-12-05 19:00:00,M0066,nu19,5
1985-12-21 19:00:00,M0066,nu19,9
1986-02-08 19:00:00,M0066,nu19,4
1986-02-21 19:00:00,M0066,nu19,3
1986-03-08 19:00:00,M0066,nu19,3
1986-03-26 19:00:00,M0066,nu19,5
1986-04-25 19:00:00,M0066,nu19,3
1986-05-16 19:00:00,M0066,nu19,3
1938-01-01 07:00:00,M0103,nu7,972
1962-10-01 07:00:00,M0103,nu7,23
1974-06-01 07:00:00,M0103,nu7,19
1975-09-22 07:00:00,M0103,nu7,9
2017-02-06 07:00:00,M0103,nu7,7
2017-03-25 07:00:00,M0103,nu7,9
2020-02-22 07:00:00,M0103,nu7,4
2020-04-10 07:00:00,M0103,nu7,3
2020-12-22 07:00:00,M0103,nu7,15
2021-02-13 07:00:00,M0103,nu7,4
2021-04-02 07:00:00,M0103,nu7,3
2021-04-30 07:00:00,M0103,nu7,3
2021-05-22 07:00:00,M0103,nu7,3
2021-07-20 07:00:00,M0103,nu7,15
2021-08-07 07:00:00,M0103,nu7,3
2021-10-08 07:00:00,M0103,nu7,3
2021-10-29 07:00:00,M0103,nu7,5
2021-11-19 07:00:00,M0103,nu7,3
2021-12-18 07:00:00,M0103,nu7,17
2022-02-26 07:00:00,M0103,nu7,4
2022-03-19 07:00:00,M0103,nu7,17
2022-04-15 07:00:00,M0103,nu7,3
2022-04-30 07:00:00,M0103,nu7,3
2022-05-21 07:00:00,M0103,nu7,3
2022-06-04 07:00:00,M0103,nu7,16
2022-10-08 07:00:00,M0103,nu7,3
2022-11-03 07:00:00,M0103,nu7,4
2022-11-18 07:00:00,M0103,nu7,3
2022-12-17 07:00:00,M0103,nu7,17
2023-02-18 07:00:00,M0103,nu7,4
2023-02-25 07:00:00,M0103,nu7,3
1938-01-01 13:00:00,M0103,nu13,972
1962-10-01 13:00:00,M0103,nu13,23
1974-06-01 13:00:00,M0103,nu13,18
1975-09-22 13:00:00,M0103,nu13,9
2017-02-06 13:00:00,M0103,nu13,7
2017-03-25 13:00:00,M0103,nu13,9
2020-02-22 13:00:00,M0103,nu13,4
2020-04-10 13:00:00,M0103,nu13,3
2020-12-22 13:00:00,M0103,nu13,15
2021-02-13 13:00:00,M0103,nu13,4
2021-04-02 13:00:00,M0103,nu13,3
2021-04-30 13:00:00,M0103,nu13,3
2021-05-22 13:00:00,M0103,nu13,3
2021-07-20 13:00:00,M0103,nu13,15
2021-08-07 13:00:00,M0103,nu13,3
2021-10-08 13:00:00,M0103,nu13,3
2021-10-29 13:00:00,M0103,nu13,5
2021-11-19 13:00:00,M0103,nu13,3
2021-12-18 13:00:00,M0103,nu13,17
2022-02-26 13:00:00,M0103,nu13,4
2022-03-19 13:00:00,M0103,nu13,17
2022-04-15 13:00:00,M0103,nu13,3
2022-04-30 13:00:00,M0103,nu13,3
2022-05-21 13:00:00,M0103,nu13,3
2022-06-04 13:00:00,M0103,nu13,16
2022-10-08 13:00:00,M0103,nu13,3
2022-11-03 13:00:00,M0103,nu13,4
2022-11-18 13:00:00,M0103,nu13,3
2022-12-17 13:00:00,M0103,nu13,17
2023-02-18 13:00:00,M0103,nu13,4
2023-02-25 13:00:00,M0103,nu13,3
1938-01-01 19:00:00,M0103,nu19,972
1962-10-01 19:00:00,M0103,nu19,23
1974-06-01 19:00:00,M0103,nu19,18
1975-09-22 19:00:00,M0103,nu19,9
2017-02-06 19:00:00,M0103,nu19,7
2017-03-25 19:00:00,M0103,nu19,9
2020-02-22 19:00:00,M0103,nu19,4
2020-04-10 19:00:00,M0103,nu19,3
2020-12-22 19:00:00,M0103,nu19,15
2021-02-13 19:00:00,M0103,nu19,4
2021-04-02 19:00:00,M0103,nu19,3
2021-04-30 19:00:00,M0103,nu19,3
2021-05-22 19:00:00,M0103,nu19,3
2021-07-20 19:00:00,M0103,nu19,15
2021-08-07 19:00:00,M0103,nu19,3
2021-10-08 19:00:00,M0103,nu19,3
2021-10-29 19:00:00,M0103,nu19,5
2021-11-19 19:00:00,M0103,nu19,3
2021-11-26 19:00:00,M0103,nu19,3
2021-12-18 19:00:00,M0103,nu19,17
2022-02-26 19:00:00,M0103,nu19,4
2022-03-19 19:00:00,M0103,nu19,17
2022-04-15 19:00:00,M0103,nu19,3
2022-04-30 19:00:00,M0103,nu19,3
2022-05-21 19:00:00,M0103,nu19,3
2022-06-04 19:00:00,M0103,nu19,16
2022-10-08 19:00:00,M0103,nu19,3
2022-11-03 19:00:00,M0103,nu19,4
2022-11-18 19:00:00,M0103,nu19,3
2022-12-17 19:00:00,M0103,nu19,17
2023-02-18 19:00:00,M0103,nu19,4
2023-02-25 19:00:00,M0103,nu19,3
1981-02-03 07:00:00,M0123,nu7,7
1987-02-28 07:00:00,M0123,nu7,3
1989-03-11 07:00:00,M0123,nu7,7
1989-04-17 07:00:00,M0123,nu7,3
1989-12-19 07:00:00,M0123,nu7,4
1990-03-12 07:00:00,M0123,nu7,12
1990-09-07 07:00:00,M0123,nu7,3
1990-12-10 07:00:00,M0123,nu7,11
1991-02-19 07:00:00,M0123,nu7,13
1991-03-30 07:00:00,M0123,nu7,3
1992-01-27 07:00:00,M0123,nu7,3
1992-05-03 07:00:00,M0123,nu7,10
1992-06-14 07:00:00,M0123,nu7,3
1992-07-13 07:00:00,M0123,nu7,6
1993-02-08 07:00:00,M0123,nu7,3
1993-03-21 07:00:00,M0123,nu7,3
1993-10-05 07:00:00,M0123,nu7,3
1995-09-20 07:00:00,M0123,nu7,3
1996-03-18 07:00:00,M0123,nu7,4
1996-06-24 07:00:00,M0123,nu7,5
1997-08-27 07:00:00,M0123,nu7,5
1998-07-22 07:00:00,M0123,nu7,3
2001-07-22 07:00:00,M0123,nu7,8
2001-12-29 07:00:00,M0123,nu7,4
1981-02-03 13:00:00,M0123,nu13,7
1987-02-28 13:00:00,M0123,nu13,3
1989-03-11 13:00:00,M0123,nu13,7
1989-04-17 13:00:00,M0123,nu13,3
1989-12-19 13:00:00,M0123,nu13,4
1990-03-12 13:00:00,M0123,nu13,12
1990-09-06 13:00:00,M0123,nu13,4
1990-12-09 13:00:00,M0123,nu13,12
1991-02-18 13:00:00,M0123,nu13,14
1991-03-30 13:00:00,M0123,nu13,3
1992-01-26 13:00:00,M0123,nu13,4
1992-05-03 13:00:00,M0123,nu13,10
1992-06-14 13:00:00,M0123,nu13,3
1992-07-13 13:00:00,M0123,nu13,6
1993-02-08 13:00:00,M0123,nu13,3
1993-03-21 13:00:00,M0123,nu13,3
1993-10-05 13:00:00,M0123,nu13,3
1995-09-20 13:00:00,M0123,nu13,3
1996-03-18 13:00:00,M0123,nu13,4
1996-06-23 13:00:00,M0123,nu13,6
1997-08-27 13:00:00,M0123,nu13,5
1998-07-22 13:00:00,M0123,nu13,3
1999-04-27 13:00:00,M0123,nu13,3
2001-07-22 13:00:00,M0123,nu13,8
2001-12-29 13:00:00,M0123,nu13,4
1981-02-03 19:00:00,M0123,nu19,7
1987-02-28 19:00:00,M0123,nu19,3
1987-07-21 19:00:00,M0123,nu19,3
1989-03-11 19:00:00,M0123,nu19,7
1989-04-17 19:00:00,M0123,nu19,3
1989-12-19 19:00:00,M0123,nu19,4
1990-03-12 19:00:00,M0123,nu19,12
1990-09-06 19:00:00,M0123,nu19,4
1990-12-09 19:00:00,M0123,nu19,12
1991-02-18 19:00:00,M0123,nu19,14
1991-03-30 19:00:00,M0123,nu19,3
1992-01-26 19:00:00,M0123,nu19,4
1992-05-03 19:00:00,M0123,nu19,10
1992-06-14 19:00:00,M0123,nu19,3
1992-07-13 19:00:00,M0123,nu19,6
1993-02-08 19:00:00,M0123,nu19,3
1993-03-21 19:00:00,M0123,nu19,3
1993-10-05 19:00:00,M0123,nu19,3
1995-09-20 19:00:00,M0123,nu19,3
1996-03-18 19:00:00,M0123,nu19,4
1996-06-23 19:00:00,M0123,nu19,6
1997-08-27 19:00:00,M0123,nu19,5
1998-07-22 19:00:00,M0123,nu19,3
1999-04-27 19:00:00,M0123,nu19,3
2001-07-22 19:00:00,M0123,nu19,8
2001-12-29 19:00:00,M0123,nu19,4
1984-11-21 07:00:00,M0130,nu7,10
1987-11-04 07:00:00,M0130,nu7,4
1990-12-11 07:00:00,M0130,nu7,6
1992-08-03 07:00:00,M0130,nu7,5
1994-01-26 07:00:00,M0130,nu7,3
1995-10-13 07:00:00,M0130,nu7,3
1997-02-12 07:00:00,M0130,nu7,3
1997-04-22 07:00:00,M0130,nu7,4
1997-05-21 07:00:00,M0130,nu7,41
1997-10-03 07:00:00,M0130,nu7,5
1997-10-18 07:00:00,M0130,nu7,3
1997-11-16 07:00:00,M0130,nu7,3
1997-12-27 07:00:00,M0130,nu7,7
1999-02-18 07:00:00,M0130,nu7,5
2000-02-29 07:00:00,M0130,nu7,4
2001-12-30 07:00:00,M0130,nu7,7
2014-10-29 07:00:00,M0130,nu7,3
1984-11-21 13:00:00,M0130,nu13,10
1987-11-04 13:00:00,M0130,nu13,4
1990-12-11 13:00:00,M0130,nu13,6
1992-08-03 13:00:00,M0130,nu13,5
1994-01-26 13:00:00,M0130,nu13,3
1995-10-13 13:00:00,M0130,nu13,3
1997-01-31 13:00:00,M0130,nu13,3
1997-02-12 13:00:00,M0130,nu13,3
1997-04-22 13:00:00,M0130,nu13,4
1997-05-21 13:00:00,M0130,nu13,41
1997-10-02 13:00:00,M0130,nu13,6
1997-10-18 13:00:00,M0130,nu13,3
1997-11-16 13:00:00,M0130,nu13,3
1997-12-27 13:00:00,M0130,nu13,7
1999-02-18 13:00:00,M0130,nu13,5
1999-09-06 13:00:00,M0130,nu13,3
2000-02-28 13:00:00,M0130,nu13,5
2001-12-30 13:00:00,M0130,nu13,7
2014-10-29 13:00:00,M0130,nu13,3
1984-11-21 19:00:00,M0130,nu19,10
1987-11-04 19:00:00,M0130,nu19,4
1990-12-11 19:00:00,M0130,nu19,6
1992-08-03 19:00:00,M0130,nu19,5
1994-01-26 19:00:00,M0130,nu19,3
1995-10-13 19:00:00,M0130,nu19,3
1997-01-31 19:00:00,M0130,nu19,3
1997-02-12 19:00:00,M0130,nu19,3
1997-04-21 19:00:00,M0130,nu19,5
1997-05-21 19:00:00,M0130,nu19,64
1997-10-02 19:00:00,M0130,nu19,6
1997-10-18 19:00:00,M0130,nu19,3
1997-12-27 19:00:00,M0130,nu19,7
1999-02-18 19:00:00,M0130,nu19,5
1999-08-11 19:00:00,M0130,nu19,3
1999-08-18 19:00:00,M0130,nu19,3
2000-02-28 19:00:00,M0130,nu19,4
2001-12-29 19:00:00,M0130,nu19,7
2014-10-29 19:00:00,M0130,nu19,3
1963-12-01 07:00:00,M0148,nu7,296
1965-03-01 07:00:00,M0148,nu7,15
1965-11-01 07:00:00,M0148,nu7,513
1967-04-05 07:00:00,M0148,nu7,8
1967-04-28 07:00:00,M0148,nu7,4
1967-05-11 07:00:00,M0148,nu7,3
1967-05-23 07:00:00,M0148,nu7,8
1967-06-09 07:00:00,M0148,nu7,3
1967-06-16 07:00:00,M0148,nu7,4
1967-06-21 07:00:00,M0148,nu7,3
1967-06-25 07:00:00,M0148,nu7,4
1967-06-30 07:00:00,M0148,nu7,3
1967-07-07 07:00:00,M0148,nu7,8
1967-07-21 07:00:00,M0148,nu7,8
1967-08-03 07:00:00,M0148,nu7,13
1967-08-23 07:00:00,M0148,nu7,5
1967-09-02 07:00:00,M0148,nu7,12
1967-09-16 07:00:00,M0148,nu7,5
1967-09-22 07:00:00,M0148,nu7,5
1967-10-01 07:00:00,M0148,nu7,8
1967-10-12 07:00:00,M0148,nu7,9
1967-11-02 07:00:00,M0148,nu7,7
1967-11-10 07:00:00,M0148,nu7,7
1967-11-18 07:00:00,M0148,nu7,12
1967-12-01 07:00:00,M0148,nu7,4
1967-12-06 07:00:00,M0148,nu7,5
1967-12-12 07:00:00,M0148,nu7,5
1967-12-18 07:00:00,M0148,nu7,12
1968-01-18 07:00:00,M0148,nu7,14
1968-02-02 07:00:00,M0148,nu7,11
1968-02-14 07:00:00,M0148,nu7,3
1968-02-20 07:00:00,M0148,nu7,3
1968-02-27 07:00:00,M0148,nu7,3
1968-03-02 07:00:00,M0148,nu7,5
1968-03-09 07:00:00,M0148,nu7,4
1968-03-14 07:00:00,M0148,nu7,4
1968-03-21 07:00:00,M0148,nu7,3
1968-03-25 07:00:00,M0148,nu7,3
1968-04-03 07:00:00,M0148,nu7,6
1968-04-11 07:00:00,M0148,nu7,3
1968-04-17 07:00:00,M0148,nu7,4
1968-04-22 07:00:00,M0148,nu7,5
1968-05-01 07:00:00,M0148,nu7,5
1968-05-09 07:00:00,M0148,nu7,7
