1978-07-15 00:00:00,M0001,tmax0,3
1979-07-13 00:00:00,M0001,tmax0,3
1979-08-04 00:00:00,M0001,tmax0,3
1979-10-26 00:00:00,M0001,tmax0,4
1988-12-04 00:00:00,M0001,tmax0,6
1990-04-12 00:00:00,M0001,tmax0,3
1994-04-01 00:00:00,M0001,tmax0,6
1994-06-09 00:00:00,M0001,tmax0,6
1996-11-02 00:00:00,M0001,tmax0,33
1978-07-16 00:00:00,M0001,tmin0,3
1979-11-13 00:00:00,M0001,tmin0,10
1988-09-15 00:00:00,M0001,tmin0,6
1988-09-25 00:00:00,M0001,tmin0,5
1988-11-06 00:00:00,M0001,tmin0,4
1988-11-12 00:00:00,M0001,tmin0,3
1988-11-20 00:00:00,M0001,tmin0,10
1988-12-03 00:00:00,M0001,tmin0,3
1988-12-28 00:00:00,M0001,tmin0,4
1989-05-20 00:00:00,M0001,tmin0,3
1994-03-31 00:00:00,M0001,tmin0,7
1995-12-11 00:00:00,M0001,tmin0,152
1981-09-28 00:00:00,M0002,tmax0,3
1982-05-01 00:00:00,M0002,tmax0,31
1982-12-13 00:00:00,M0002,tmax0,5
1985-10-01 00:00:00,M0002,tmax0,4
2011-03-25 00:00:00,M0002,tmax0,3
1982-05-01 00:00:00,M0002,tmin0,31
1982-12-13 00:00:00,M0002,tmin0,4
1985-10-01 00:00:00,M0002,tmin0,4
2011-03-26 00:00:00,M0002,tmin0,3
2013-02-09 00:00:00,M0003,tmax0,7
2022-03-14 00:00:00,M0003,tmax0,7
2022-04-15 00:00:00,M0003,tmax0,3
2022-04-30 00:00:00,M0003,tmax0,3
2022-05-21 00:00:00,M0003,tmax0,4
2022-03-14 00:00:00,M0003,tmin0,8
2022-03-26 00:00:00,M0003,tmin0,3
2022-04-02 00:00:00,M0003,tmin0,3
2022-04-08 00:00:00,M0003,tmin0,4
2022-04-15 00:00:00,M0003,tmin0,4
2022-04-23 00:00:00,M0003,tmin0,3
2022-04-30 00:00:00,M0003,tmin0,4
2022-05-07 00:00:00,M0003,tmin0,3
2022-05-14 00:00:00,M0003,tmin0,3
2022-05-21 00:00:00,M0003,tmin0,4
2022-05-28 00:00:00,M0003,tmin0,3
2022-06-04 00:00:00,M0003,tmin0,3
2022-06-11 00:00:00,M0003,tmin0,3
2022-06-18 00:00:00,M0003,tmin0,3
2022-06-25 00:00:00,M0003,tmin0,3
1977-06-11 00:00:00,M0004,tmax0,3
1978-02-28 00:00:00,M0004,tmax0,3
1980-09-13 00:00:00,M0004,tmax0,4
1980-09-18 00:00:00,M0004,tmax0,4
1980-09-27 00:00:00,M0004,tmax0,3
2002-05-15 00:00:00,M0004,tmax0,7
2005-08-12 00:00:00,M0004,tmax0,31
2007-12-18 00:00:00,M0004,tmax0,4
2020-03-29 00:00:00,M0004,tmax0,3
2020-08-12 00:00:00,M0004,tmax0,3
2020-08-17 00:00:00,M0004,tmax0,4
2020-11-28 00:00:00,M0004,tmax0,9
2020-12-18 00:00:00,M0004,tmax0,3
2020-12-25 00:00:00,M0004,tmax0,3
2021-01-01 00:00:00,M0004,tmax0,3
2022-08-10 00:00:00,M0004,tmax0,16
2022-10-08 00:00:00,M0004,tmax0,3
2022-12-24 00:00:00,M0004,tmax0,3
2022-12-31 00:00:00,M0004,tmax0,3
1977-01-26 00:00:00,M0004,tmin0,3
2005-08-13 00:00:00,M0004,tmin0,31
2007-12-19 00:00:00,M0004,tmin0,3
2020-03-29 00:00:00,M0004,tmin0,3
2020-08-12 00:00:00,M0004,tmin0,3
2020-08-17 00:00:00,M0004,tmin0,4
2020-11-28 00:00:00,M0004,tmin0,9
2020-12-25 00:00:00,M0004,tmin0,3
2021-01-01 00:00:00,M0004,tmin0,3
2021-04-24 00:00:00,M0004,tmin0,3
2022-08-10 00:00:00,M0004,tmin0,16
2022-10-08 00:00:00,M0004,tmin0,3
2022-12-24 00:00:00,M0004,tmin0,3
2022-12-31 00:00:00,M0004,tmin0,3
1970-01-01 00:00:00,M0005,tmax0,365
1977-01-01 00:00:00,M0005,tmax0,700
2004-01-09 00:00:00,M0005,tmax0,3
2006-11-19 00:00:00,M0005,tmax0,6
2009-09-23 00:00:00,M0005,tmax0,30
2016-12-24 00:00:00,M0005,tmax0,3
1970-01-01 00:00:00,M0005,tmin0,365
1977-01-01 00:00:00,M0005,tmin0,700
2006-06-15 00:00:00,M0005,tmin0,26
2009-09-24 00:00:00,M0005,tmin0,30
2009-10-28 00:00:00,M0005,tmin0,10
2009-11-08 00:00:00,M0005,tmin0,101
2010-02-18 00:00:00,M0005,tmin0,67
2010-08-12 00:00:00,M0005,tmin0,6
2016-12-24 00:00:00,M0005,tmin0,3
1970-01-01 00:00:00,M0006,tmax0,730
1974-01-01 00:00:00,M0006,tmax0,730
1977-01-01 00:00:00,M0006,tmax0,516
2001-03-12 00:00:00,M0006,tmax0,8
2017-04-03 00:00:00,M0006,tmax0,7
2019-11-30 00:00:00,M0006,tmax0,23
2020-03-20 00:00:00,M0006,tmax0,4
2020-03-27 00:00:00,M0006,tmax0,4
2020-05-01 00:00:00,M0006,tmax0,3
1970-01-01 00:00:00,M0006,tmin0,730
1974-01-01 00:00:00,M0006,tmin0,730
1977-01-01 00:00:00,M0006,tmin0,516
1985-10-13 00:00:00,M0006,tmin0,3
1998-09-01 00:00:00,M0006,tmin0,68
2001-03-13 00:00:00,M0006,tmin0,7
2017-04-04 00:00:00,M0006,tmin0,7
2020-03-21 00:00:00,M0006,tmin0,3
2020-03-27 00:00:00,M0006,tmin0,4
2020-05-01 00:00:00,M0006,tmin0,3
2021-05-27 00:00:00,M0006,tmin0,3
1977-03-13 00:00:00,M0007,tmax0,3
1978-03-01 00:00:00,M0007,tmax0,99
1978-06-09 00:00:00,M0007,tmax0,22
1981-02-01 00:00:00,M0007,tmax0,8
1984-01-05 00:00:00,M0007,tmax0,4
1984-03-01 00:00:00,M0007,tmax0,142
1984-07-22 00:00:00,M0007,tmax0,3
1986-07-09 00:00:00,M0007,tmax0,84
2015-04-18 00:00:00,M0007,tmax0,7
2021-12-16 00:00:00,M0007,tmax0,15
2022-04-05 00:00:00,M0007,tmax0,14
2022-08-17 00:00:00,M0007,tmax0,15
1976-06-21 00:00:00,M0007,tmin0,4
1976-07-28 00:00:00,M0007,tmin0,4
1978-03-01 00:00:00,M0007,tmin0,93
1978-06-06 00:00:00,M0007,tmin0,25
1980-07-31 00:00:00,M0007,tmin0,3
1980-08-10 00:00:00,M0007,tmin0,3
1981-02-02 00:00:00,M0007,tmin0,7
1984-01-06 00:00:00,M0007,tmin0,4
1984-03-01 00:00:00,M0007,tmin0,208
1996-08-25 00:00:00,M0007,tmin0,3
2015-04-19 00:00:00,M0007,tmin0,6
2021-12-17 00:00:00,M0007,tmin0,14
2022-04-05 00:00:00,M0007,tmin0,14
2022-08-17 00:00:00,M0007,tmin0,14
1978-05-01 00:00:00,M0008,tmax0,457
1979-09-01 00:00:00,M0008,tmax0,122
1985-10-13 00:00:00,M0008,tmax0,19
2020-10-01 00:00:00,M0008,tmax0,7
2020-10-09 00:00:00,M0008,tmax0,3
2020-10-31 00:00:00,M0008,tmax0,4
2020-11-07 00:00:00,M0008,tmax0,3
2020-11-13 00:00:00,M0008,tmax0,3
2020-12-11 00:00:00,M0008,tmax0,13
2020-12-25 00:00:00,M0008,tmax0,3
2021-02-12 00:00:00,M0008,tmax0,5
2021-04-02 00:00:00,M0008,tmax0,3
2021-04-10 00:00:00,M0008,tmax0,17
2021-04-30 00:00:00,M0008,tmax0,3
2021-05-22 00:00:00,M0008,tmax0,3
2021-06-24 00:00:00,M0008,tmax0,4
1977-06-24 00:00:00,M0008,tmin0,3
1978-05-01 00:00:00,M0008,tmin0,457
1979-09-01 00:00:00,M0008,tmin0,122
2017-02-18 00:00:00,M0008,tmin0,3
2020-10-01 00:00:00,M0008,tmin0,12
2020-10-24 00:00:00,M0008,tmin0,3
2020-10-31 00:00:00,M0008,tmin0,5
2020-11-07 00:00:00,M0008,tmin0,4
2020-11-13 00:00:00,M0008,tmin0,4
2020-11-21 00:00:00,M0008,tmin0,3
2020-11-28 00:00:00,M0008,tmin0,3
2020-12-05 00:00:00,M0008,tmin0,3
2020-12-11 00:00:00,M0008,tmin0,18
2021-01-23 00:00:00,M0008,tmin0,3
2021-01-30 00:00:00,M0008,tmin0,3
2021-02-06 00:00:00,M0008,tmin0,3
2021-02-12 00:00:00,M0008,tmin0,6
2021-02-20 00:00:00,M0008,tmin0,3
2021-02-27 00:00:00,M0008,tmin0,3
2021-03-06 00:00:00,M0008,tmin0,3
2021-03-13 00:00:00,M0008,tmin0,3
2021-03-20 00:00:00,M0008,tmin0,3
2021-03-27 00:00:00,M0008,tmin0,3
2021-04-02 00:00:00,M0008,tmin0,4
2021-04-10 00:00:00,M0008,tmin0,18
2021-04-30 00:00:00,M0008,tmin0,4
2021-05-08 00:00:00,M0008,tmin0,3
2021-05-15 00:00:00,M0008,tmin0,3
2021-05-22 00:00:00,M0008,tmin0,4
2021-05-29 00:00:00,M0008,tmin0,3
2021-06-05 00:00:00,M0008,tmin0,3
2021-06-12 00:00:00,M0008,tmin0,3
2021-06-19 00:00:00,M0008,tmin0,3
2021-06-24 00:00:00,M0008,tmin0,5
1984-03-14 00:00:00,M0024,tmax0,8
1986-01-01 00:00:00,M0024,tmax0,8
1988-12-31 00:00:00,M0024,tmax0,9
2000-05-26 00:00:00,M0024,tmax0,3
2012-11-19 00:00:00,M0024,tmax0,21
2019-06-21 00:00:00,M0024,tmax0,3
2019-06-29 00:00:00,M0024,tmax0,3
2019-07-10 00:00:00,M0024,tmax0,3
2019-07-16 00:00:00,M0024,tmax0,3
2019-07-25 00:00:00,M0024,tmax0,4
2019-08-23 00:00:00,M0024,tmax0,3
2019-09-27 00:00:00,M0024,tmax0,3
2019-10-01 00:00:00,M0024,tmax0,6
2019-10-08 00:00:00,M0024,tmax0,6
2019-10-26 00:00:00,M0024,tmax0,10
2019-11-09 00:00:00,M0024,tmax0,3
2019-11-30 00:00:00,M0024,tmax0,3
2019-12-06 00:00:00,M0024,tmax0,3
2019-12-28 00:00:00,M0024,tmax0,4
1984-03-15 00:00:00,M0024,tmin0,7
1986-01-01 00:00:00,M0024,tmin0,8
1988-12-31 00:00:00,M0024,tmin0,9
2000-05-26 00:00:00,M0024,tmin0,3
2019-06-29 00:00:00,M0024,tmin0,3
2019-07-06 00:00:00,M0024,tmin0,3
2019-10-01 00:00:00,M0024,tmin0,7
2019-10-09 00:00:00,M0024,tmin0,6
2019-10-19 00:00:00,M0024,tmin0,3
2019-10-25 00:00:00,M0024,tmin0,11
2019-11-09 00:00:00,M0024,tmin0,3
2019-11-16 00:00:00,M0024,tmin0,3
2019-11-23 00:00:00,M0024,tmin0,3
2019-11-28 00:00:00,M0024,tmin0,21
2019-12-21 00:00:00,M0024,tmin0,3
2019-12-28 00:00:00,M0024,tmin0,4
1970-01-16 00:00:00,M0025,tmax0,5
1975-09-22 00:00:00,M0025,tmax0,9
1977-06-22 00:00:00,M0025,tmax0,9
1980-06-01 00:00:00,M0025,tmax0,17
1980-10-01 00:00:00,M0025,tmax0,20
1980-11-01 00:00:00,M0025,tmax0,13
1981-03-11 00:00:00,M0025,tmax0,21
1988-03-29 00:00:00,M0025,tmax0,3
2017-03-27 00:00:00,M0025,tmax0,7
1970-01-16 00:00:00,M0025,tmin0,5
1975-09-24 00:00:00,M0025,tmin0,7
1977-06-22 00:00:00,M0025,tmin0,9
1979-08-18 00:00:00,M0025,tmin0,44
1980-06-01 00:00:00,M0025,tmin0,17
1980-10-01 00:00:00,M0025,tmin0,20
1980-11-01 00:00:00,M0025,tmin0,13
1981-03-12 00:00:00,M0025,tmin0,20
1988-03-29 00:00:00,M0025,tmin0,3
1990-08-21 00:00:00,M0025,tmin0,27
2010-03-25 00:00:00,M0025,tmin0,58
2017-03-28 00:00:00,M0025,tmin0,6
1971-02-21 00:00:00,M0026,tmax0,5
1972-12-29 00:00:00,M0026,tmax0,3
1979-08-18 00:00:00,M0026,tmax0,41
1979-12-30 00:00:00,M0026,tmax0,12
1981-08-01 00:00:00,M0026,tmax0,13
1986-01-15 00:00:00,M0026,tmax0,3
1990-02-19 00:00:00,M0026,tmax0,10
1990-05-24 00:00:00,M0026,tmax0,14
1990-09-10 00:00:00,M0026,tmax0,9
1991-11-07 00:00:00,M0026,tmax0,4
1971-02-21 00:00:00,M0026,tmin0,5
1972-08-01 00:00:00,M0026,tmin0,10
1972-08-12 00:00:00,M0026,tmin0,16
1972-08-29 00:00:00,M0026,tmin0,6
1972-09-06 00:00:00,M0026,tmin0,13
1972-12-29 00:00:00,M0026,tmin0,3
1980-02-01 00:00:00,M0026,tmin0,10
1980-12-31 00:00:00,M0026,tmin0,31
1981-05-06 00:00:00,M0026,tmin0,3
1981-05-14 00:00:00,M0026,tmin0,3
1981-05-18 00:00:00,M0026,tmin0,4
1981-05-25 00:00:00,M0026,tmin0,5
1981-08-01 00:00:00,M0026,tmin0,13
1985-07-24 00:00:00,M0026,tmin0,4
1985-07-30 00:00:00,M0026,tmin0,4
1985-08-06 00:00:00,M0026,tmin0,3
1985-09-20 00:00:00,M0026,tmin0,3
1986-07-08 00:00:00,M0026,tmin0,3
1987-08-27 00:00:00,M0026,tmin0,5
1990-02-20 00:00:00,M0026,tmin0,9
1990-09-11 00:00:00,M0026,tmin0,8
1991-11-07 00:00:00,M0026,tmin0,4
1970-02-26 00:00:00,M0027,tmax0,9
1975-02-05 00:00:00,M0027,tmax0,8
1977-01-22 00:00:00,M0027,tmax0,3
1980-02-01 00:00:00,M0027,tmax0,3
1980-02-08 00:00:00,M0027,tmax0,3
1984-09-08 00:00:00,M0027,tmax0,4
1985-12-11 00:00:00,M0027,tmax0,22
1986-07-20 00:00:00,M0027,tmax0,8
1986-09-11 00:00:00,M0027,tmax0,29
2019-03-08 00:00:00,M0027,tmax0,3
1970-02-26 00:00:00,M0027,tmin0,9
1970-04-01 00:00:00,M0027,tmin0,3
1970-04-06 00:00:00,M0027,tmin0,4
1970-04-26 00:00:00,M0027,tmin0,3
1970-05-21 00:00:00,M0027,tmin0,4
1975-02-05 00:00:00,M0027,tmin0,8
1980-02-01 00:00:00,M0027,tmin0,3
1980-02-08 00:00:00,M0027,tmin0,3
1984-07-31 00:00:00,M0027,tmin0,4
1984-09-09 00:00:00,M0027,tmin0,3
1985-12-12 00:00:00,M0027,tmin0,21
1986-09-11 00:00:00,M0027,tmin0,29
1979-08-25 00:00:00,M0031,tmax0,3
1980-09-03 00:00:00,M0031,tmax0,11
1990-08-27 00:00:00,M0031,tmax0,10
1994-11-26 00:00:00,M0031,tmax0,3
1995-10-06 00:00:00,M0031,tmax0,74
1996-07-01 00:00:00,M0031,tmax0,106
1998-11-29 00:00:00,M0031,tmax0,8
2016-02-11 00:00:00,M0031,tmax0,3
2016-02-22 00:00:00,M0031,tmax0,137
2020-11-13 00:00:00,M0031,tmax0,3
2020-12-12 00:00:00,M0031,tmax0,3
2020-12-25 00:00:00,M0031,tmax0,3
2021-01-01 00:00:00,M0031,tmax0,3
2021-12-17 00:00:00,M0031,tmax0,17
2022-03-01 00:00:00,M0031,tmax0,15
1980-09-03 00:00:00,M0031,tmin0,11
1990-08-28 00:00:00,M0031,tmin0,9
1994-11-26 00:00:00,M0031,tmin0,3
1998-11-29 00:00:00,M0031,tmin0,8
2020-12-25 00:00:00,M0031,tmin0,3
2021-01-01 00:00:00,M0031,tmin0,3
2021-12-17 00:00:00,M0031,tmin0,17
2022-03-01 00:00:00,M0031,tmin0,15
1970-07-01 00:00:00,M0033,tmax0,123
1974-10-28 00:00:00,M0033,tmax0,3
2007-10-24 00:00:00,M0033,tmax0,10
2020-03-17 00:00:00,M0033,tmax0,15
2021-08-07 00:00:00,M0033,tmax0,3
2021-10-08 00:00:00,M0033,tmax0,3
2021-10-30 00:00:00,M0033,tmax0,5
2021-11-19 00:00:00,M0033,tmax0,3
1970-07-01 00:00:00,M0033,tmin0,123
1975-08-02 00:00:00,M0033,tmin0,3
2007-10-25 00:00:00,M0033,tmin0,9
2017-06-13 00:00:00,M0033,tmin0,4
2020-03-18 00:00:00,M0033,tmin0,14
2021-08-07 00:00:00,M0033,tmin0,3
2021-08-16 00:00:00,M0033,tmin0,4
2021-10-08 00:00:00,M0033,tmin0,3
2021-10-30 00:00:00,M0033,tmin0,5
2021-11-19 00:00:00,M0033,tmin0,3
1974-09-09 00:00:00,M0037,tmax0,4
1979-12-24 00:00:00,M0037,tmax0,9
1984-08-21 00:00:00,M0037,tmax0,8
2021-01-10 00:00:00,M0037,tmax0,6
1974-09-09 00:00:00,M0037,tmin0,4
1978-04-10 00:00:00,M0037,tmin0,6
1978-04-19 00:00:00,M0037,tmin0,3
1978-04-23 00:00:00,M0037,tmin0,3
1978-09-28 00:00:00,M0037,tmin0,3
1979-12-24 00:00:00,M0037,tmin0,9
1980-03-31 00:00:00,M0037,tmin0,3
1984-08-22 00:00:00,M0037,tmin0,7
1987-01-31 00:00:00,M0037,tmin0,3
1987-06-20 00:00:00,M0037,tmin0,3
2007-02-04 00:00:00,M0037,tmin0,6
2021-01-10 00:00:00,M0037,tmin0,6
1974-08-01 00:00:00,M0056,tmax0,31
1978-01-01 00:00:00,M0056,tmax0,396
1974-08-01 00:00:00,M0056,tmin0,31
1978-01-01 00:00:00,M0056,tmin0,396
1945-10-01 00:00:00,M0057,tmax0,63
1945-12-29 00:00:00,M0057,tmax0,9
1946-08-06 00:00:00,M0057,tmax0,3
1946-10-02 00:00:00,M0057,tmax0,3
1946-12-23 00:00:00,M0057,tmax0,12
1960-02-26 00:00:00,M0057,tmax0,14
1960-04-05 00:00:00,M0057,tmax0,6
1960-05-18 00:00:00,M0057,tmax0,33
1966-08-01 00:00:00,M0057,tmax0,31
1966-12-20 00:00:00,M0057,tmax0,3
1967-01-01 00:00:00,M0057,tmax0,6
1967-03-01 00:00:00,M0057,tmax0,26
1967-05-31 00:00:00,M0057,tmax0,3
1968-10-01 00:00:00,M0057,tmax0,6
1968-12-12 00:00:00,M0057,tmax0,4
1968-12-21 00:00:00,M0057,tmax0,6
1969-01-04 00:00:00,M0057,tmax0,3
1969-06-14 00:00:00,M0057,tmax0,5
1969-07-01 00:00:00,M0057,tmax0,4
1969-07-28 00:00:00,M0057,tmax0,4
1969-10-25 00:00:00,M0057,tmax0,3
1969-11-08 00:00:00,M0057,tmax0,3
1970-07-27 00:00:00,M0057,tmax0,5
1970-12-24 00:00:00,M0057,tmax0,7
1971-02-19 00:00:00,M0057,tmax0,3
1972-03-25 00:00:00,M0057,tmax0,4
1972-07-20 00:00:00,M0057,tmax0,3
1972-11-10 00:00:00,M0057,tmax0,352
1973-10-29 00:00:00,M0057,tmax0,4
1973-11-05 00:00:00,M0057,tmax0,6
1973-11-12 00:00:00,M0057,tmax0,6
1973-11-19 00:00:00,M0057,tmax0,36
1973-12-26 00:00:00,M0057,tmax0,46
1979-10-26 00:00:00,M0057,tmax0,3
1983-09-16 00:00:00,M0057,tmax0,3
1983-12-14 00:00:00,M0057,tmax0,3
1983-12-31 00:00:00,M0057,tmax0,7
1945-10-01 00:00:00,M0057,tmin0,63
1945-12-07 00:00:00,M0057,tmin0,3
1945-12-20 00:00:00,M0057,tmin0,3
1945-12-28 00:00:00,M0057,tmin0,11
1946-01-09 00:00:00,M0057,tmin0,4
1946-01-21 00:00:00,M0057,tmin0,3
1946-01-28 00:00:00,M0057,tmin0,3
1946-02-04 00:00:00,M0057,tmin0,4
1946-03-14 00:00:00,M0057,tmin0,20
1946-04-04 00:00:00,M0057,tmin0,59
1946-06-17 00:00:00,M0057,tmin0,3
1946-07-15 00:00:00,M0057,tmin0,3
1946-08-06 00:00:00,M0057,tmin0,5
1946-12-23 00:00:00,M0057,tmin0,12
1960-02-26 00:00:00,M0057,tmin0,14
1960-04-05 00:00:00,M0057,tmin0,6
1960-05-18 00:00:00,M0057,tmin0,33
1966-12-20 00:00:00,M0057,tmin0,3
1967-01-01 00:00:00,M0057,tmin0,6
1967-05-31 00:00:00,M0057,tmin0,3
1968-10-02 00:00:00,M0057,tmin0,4
1969-06-14 00:00:00,M0057,tmin0,5
1969-07-02 00:00:00,M0057,tmin0,3
1969-07-28 00:00:00,M0057,tmin0,4
1970-07-27 00:00:00,M0057,tmin0,5
1970-12-24 00:00:00,M0057,tmin0,7
1971-02-19 00:00:00,M0057,tmin0,3
1972-03-25 00:00:00,M0057,tmin0,4
1972-07-20 00:00:00,M0057,tmin0,3
1972-11-10 00:00:00,M0057,tmin0,114
1973-03-05 00:00:00,M0057,tmin0,25
1973-03-31 00:00:00,M0057,tmin0,26
1973-12-06 00:00:00,M0057,tmin0,3
1974-01-02 00:00:00,M0057,tmin0,5
1975-07-02 00:00:00,M0057,tmin0,3
1979-10-26 00:00:00,M0057,tmin0,3
1983-12-14 00:00:00,M0057,tmin0,3
1983-12-31 00:00:00,M0057,tmin0,7
1984-07-19 00:00:00,M0057,tmin0,37
1967-07-01 00:00:00,M0058,tmax0,884
1974-07-22 00:00:00,M0058,tmax0,4
1974-07-30 00:00:00,M0058,tmax0,3
1974-08-03 00:00:00,M0058,tmax0,3
1974-08-29 00:00:00,M0058,tmax0,3
1974-09-10 00:00:00,M0058,tmax0,7
1974-09-29 00:00:00,M0058,tmax0,6
