1978-07-15 00:00:00,M0001,tmax0,3
1974-10-27 00:00:00,M0058,tmax0,7
1974-12-30 00:00:00,M0058,tmax0,3
1975-02-21 00:00:00,M0058,tmax0,4
1975-03-24 00:00:00,M0058,tmax0,3
1975-03-28 00:00:00,M0058,tmax0,5
1975-07-03 00:00:00,M0058,tmax0,5
1975-09-04 00:00:00,M0058,tmax0,3
1975-10-29 00:00:00,M0058,tmax0,6
1975-12-16 00:00:00,M0058,tmax0,16
1976-02-27 00:00:00,M0058,tmax0,3
1976-11-15 00:00:00,M0058,tmax0,3
1976-12-16 00:00:00,M0058,tmax0,5
1976-12-22 00:00:00,M0058,tmax0,5
1976-12-30 00:00:00,M0058,tmax0,3
1977-02-17 00:00:00,M0058,tmax0,4
1977-02-23 00:00:00,M0058,tmax0,5
1977-05-19 00:00:00,M0058,tmax0,4
1977-06-04 00:00:00,M0058,tmax0,8
1980-07-01 00:00:00,M0058,tmax0,4
1980-07-06 00:00:00,M0058,tmax0,6
1980-07-14 00:00:00,M0058,tmax0,5
1980-07-21 00:00:00,M0058,tmax0,5
1980-07-28 00:00:00,M0058,tmax0,4
1980-09-25 00:00:00,M0058,tmax0,4
1981-02-14 00:00:00,M0058,tmax0,3
1981-04-06 00:00:00,M0058,tmax0,3
1981-09-26 00:00:00,M0058,tmax0,5
1982-02-26 00:00:00,M0058,tmax0,3
1967-07-01 00:00:00,M0058,tmin0,883
1974-09-17 00:00:00,M0058,tmin0,28
1974-10-16 00:00:00,M0058,tmin0,4
1975-03-29 00:00:00,M0058,tmin0,4
1975-07-17 00:00:00,M0058,tmin0,3
1975-10-30 00:00:00,M0058,tmin0,6
1976-12-21 00:00:00,M0058,tmin0,4
1977-02-17 00:00:00,M0058,tmin0,3
1977-05-06 00:00:00,M0058,tmin0,4
1977-05-15 00:00:00,M0058,tmin0,4
1977-05-20 00:00:00,M0058,tmin0,5
1977-05-30 00:00:00,M0058,tmin0,5
1980-09-25 00:00:00,M0058,tmin0,4
1981-01-08 00:00:00,M0058,tmin0,3
1981-09-26 00:00:00,M0058,tmin0,5
1982-02-26 00:00:00,M0058,tmin0,3
1946-05-13 00:00:00,M0059,tmax0,3
1951-09-27 00:00:00,M0059,tmax0,6
1955-03-14 00:00:00,M0059,tmax0,18
1955-05-08 00:00:00,M0059,tmax0,24
1955-07-18 00:00:00,M0059,tmax0,21
1957-11-28 00:00:00,M0059,tmax0,4
1958-12-28 00:00:00,M0059,tmax0,4
1960-01-01 00:00:00,M0059,tmax0,49
1960-02-20 00:00:00,M0059,tmax0,4
1960-02-27 00:00:00,M0059,tmax0,33
1960-04-01 00:00:00,M0059,tmax0,16
1960-04-18 00:00:00,M0059,tmax0,74
1960-09-30 00:00:00,M0059,tmax0,3
1967-04-24 00:00:00,M0059,tmax0,4
1967-06-19 00:00:00,M0059,tmax0,6
1972-01-01 00:00:00,M0059,tmax0,5
1973-05-04 00:00:00,M0059,tmax0,283
1974-03-15 00:00:00,M0059,tmax0,4
1976-01-07 00:00:00,M0059,tmax0,3
1977-10-28 00:00:00,M0059,tmax0,3
1979-10-11 00:00:00,M0059,tmax0,4
1980-02-26 00:00:00,M0059,tmax0,7
1983-03-05 00:00:00,M0059,tmax0,10
1946-08-15 00:00:00,M0059,tmin0,3
1946-09-14 00:00:00,M0059,tmin0,3
1950-08-10 00:00:00,M0059,tmin0,4
1951-09-27 00:00:00,M0059,tmin0,6
1955-03-11 00:00:00,M0059,tmin0,3
1955-03-15 00:00:00,M0059,tmin0,17
1955-05-09 00:00:00,M0059,tmin0,23
1955-06-12 00:00:00,M0059,tmin0,11
1955-06-27 00:00:00,M0059,tmin0,3
1955-07-18 00:00:00,M0059,tmin0,21
1955-08-14 00:00:00,M0059,tmin0,8
1955-08-23 00:00:00,M0059,tmin0,4
1957-11-28 00:00:00,M0059,tmin0,3
1958-12-28 00:00:00,M0059,tmin0,4
1960-03-01 00:00:00,M0059,tmin0,23
1967-04-24 00:00:00,M0059,tmin0,4
1967-06-19 00:00:00,M0059,tmin0,6
1972-01-01 00:00:00,M0059,tmin0,5
1974-03-16 00:00:00,M0059,tmin0,3
1980-02-27 00:00:00,M0059,tmin0,6
1983-03-06 00:00:00,M0059,tmin0,9
1979-01-10 00:00:00,M0062,tmax0,6
1979-02-09 00:00:00,M0062,tmax0,4
1979-05-14 00:00:00,M0062,tmax0,4
1979-01-10 00:00:00,M0062,tmin0,6
1979-02-09 00:00:00,M0062,tmin0,4
1979-05-14 00:00:00,M0062,tmin0,4
1960-11-08 00:00:00,M0063,tmax0,6
1966-08-03 00:00:00,M0063,tmax0,29
1968-02-10 00:00:00,M0063,tmax0,3
1968-10-02 00:00:00,M0063,tmax0,30
1970-10-09 00:00:00,M0063,tmax0,533
1973-04-20 00:00:00,M0063,tmax0,4
1973-10-06 00:00:00,M0063,tmax0,3
1960-11-08 00:00:00,M0063,tmin0,6
1968-07-21 00:00:00,M0063,tmin0,1322
1972-03-05 00:00:00,M0063,tmin0,20
1973-04-20 00:00:00,M0063,tmin0,4
1956-08-04 00:00:00,M0064,tmax0,42
1956-09-16 00:00:00,M0064,tmax0,15
1956-10-07 00:00:00,M0064,tmax0,6
1956-10-15 00:00:00,M0064,tmax0,4
1956-10-20 00:00:00,M0064,tmax0,3
1956-12-22 00:00:00,M0064,tmax0,6
1957-01-03 00:00:00,M0064,tmax0,4
1957-01-08 00:00:00,M0064,tmax0,5
1957-01-14 00:00:00,M0064,tmax0,3
1957-01-20 00:00:00,M0064,tmax0,6
1957-01-27 00:00:00,M0064,tmax0,5
1957-02-02 00:00:00,M0064,tmax0,7
1957-02-16 00:00:00,M0064,tmax0,6
1957-03-06 00:00:00,M0064,tmax0,8
1957-03-25 00:00:00,M0064,tmax0,6
1957-05-05 00:00:00,M0064,tmax0,4
1957-05-26 00:00:00,M0064,tmax0,3
1957-06-03 00:00:00,M0064,tmax0,5
1957-06-17 00:00:00,M0064,tmax0,3
1957-06-22 00:00:00,M0064,tmax0,3
1957-07-16 00:00:00,M0064,tmax0,6
1957-07-24 00:00:00,M0064,tmax0,4
1957-08-05 00:00:00,M0064,tmax0,3
1957-08-17 00:00:00,M0064,tmax0,3
1957-08-24 00:00:00,M0064,tmax0,3
1957-08-29 00:00:00,M0064,tmax0,3
1957-09-10 00:00:00,M0064,tmax0,3
1957-09-28 00:00:00,M0064,tmax0,3
1957-10-17 00:00:00,M0064,tmax0,3
1957-11-08 00:00:00,M0064,tmax0,7
1957-11-24 00:00:00,M0064,tmax0,8
1957-12-31 00:00:00,M0064,tmax0,14
1958-01-29 00:00:00,M0064,tmax0,3
1958-04-01 00:00:00,M0064,tmax0,6
1958-07-27 00:00:00,M0064,tmax0,5
1959-03-09 00:00:00,M0064,tmax0,4
1959-07-25 00:00:00,M0064,tmax0,9
1959-11-06 00:00:00,M0064,tmax0,3
1960-01-01 00:00:00,M0064,tmax0,31
1960-07-19 00:00:00,M0064,tmax0,15
1960-11-28 00:00:00,M0064,tmax0,3
1970-01-01 00:00:00,M0064,tmax0,4
1972-12-26 00:00:00,M0064,tmax0,6
1977-02-10 00:00:00,M0064,tmax0,3
1977-04-07 00:00:00,M0064,tmax0,4
1978-10-07 00:00:00,M0064,tmax0,3
1978-10-12 00:00:00,M0064,tmax0,4
1983-08-13 00:00:00,M0064,tmax0,3
1983-09-17 00:00:00,M0064,tmax0,3
1983-10-08 00:00:00,M0064,tmax0,3
1983-10-28 00:00:00,M0064,tmax0,3
1983-11-02 00:00:00,M0064,tmax0,5
1984-04-20 00:00:00,M0064,tmax0,3
1984-11-24 00:00:00,M0064,tmax0,4
1985-10-11 00:00:00,M0064,tmax0,3
1985-10-26 00:00:00,M0064,tmax0,3
1985-11-01 00:00:00,M0064,tmax0,3
1985-11-22 00:00:00,M0064,tmax0,3
1985-12-27 00:00:00,M0064,tmax0,11
1986-02-21 00:00:00,M0064,tmax0,3
1986-03-14 00:00:00,M0064,tmax0,3
1986-03-21 00:00:00,M0064,tmax0,3
1986-03-26 00:00:00,M0064,tmax0,5
1986-04-11 00:00:00,M0064,tmax0,3
1986-05-23 00:00:00,M0064,tmax0,3
1958-01-01 00:00:00,M0064,tmin0,13
1958-04-01 00:00:00,M0064,tmin0,6
1958-07-29 00:00:00,M0064,tmin0,3
1959-03-09 00:00:00,M0064,tmin0,4
1959-07-28 00:00:00,M0064,tmin0,6
1960-01-01 00:00:00,M0064,tmin0,31
1960-07-20 00:00:00,M0064,tmin0,14
1970-01-01 00:00:00,M0064,tmin0,4
1972-12-25 00:00:00,M0064,tmin0,7
1976-10-06 00:00:00,M0064,tmin0,8
1976-10-15 00:00:00,M0064,tmin0,29
1983-08-13 00:00:00,M0064,tmin0,3
1983-09-17 00:00:00,M0064,tmin0,3
1983-10-08 00:00:00,M0064,tmin0,3
1983-10-28 00:00:00,M0064,tmin0,3
1983-11-02 00:00:00,M0064,tmin0,5
1984-04-20 00:00:00,M0064,tmin0,3
1985-10-11 00:00:00,M0064,tmin0,3
1985-10-26 00:00:00,M0064,tmin0,3
1985-12-28 00:00:00,M0064,tmin0,10
1986-02-20 00:00:00,M0064,tmin0,4
1986-03-21 00:00:00,M0064,tmin0,3
1986-03-26 00:00:00,M0064,tmin0,5
1986-04-11 00:00:00,M0064,tmin0,3
1986-05-23 00:00:00,M0064,tmin0,3
1965-01-01 00:00:00,M0066,tmax0,464
1966-07-13 00:00:00,M0066,tmax0,5
1967-08-01 00:00:00,M0066,tmax0,15
1967-09-04 00:00:00,M0066,tmax0,7
1967-12-31 00:00:00,M0066,tmax0,8
1968-04-26 00:00:00,M0066,tmax0,26
1968-09-20 00:00:00,M0066,tmax0,21
1968-12-04 00:00:00,M0066,tmax0,3
1968-12-29 00:00:00,M0066,tmax0,8
1969-04-07 00:00:00,M0066,tmax0,3
1969-06-12 00:00:00,M0066,tmax0,3
1970-03-04 00:00:00,M0066,tmax0,3
1970-03-11 00:00:00,M0066,tmax0,3
1970-03-25 00:00:00,M0066,tmax0,3
1970-07-01 00:00:00,M0066,tmax0,22
1970-10-22 00:00:00,M0066,tmax0,3
1970-11-20 00:00:00,M0066,tmax0,3
1971-02-26 00:00:00,M0066,tmax0,3
1971-04-16 00:00:00,M0066,tmax0,5
1971-07-24 00:00:00,M0066,tmax0,3
1971-08-06 00:00:00,M0066,tmax0,3
1971-08-20 00:00:00,M0066,tmax0,3
1971-10-15 00:00:00,M0066,tmax0,3
1971-12-03 00:00:00,M0066,tmax0,3
1971-12-31 00:00:00,M0066,tmax0,4
1972-01-28 00:00:00,M0066,tmax0,3
1972-03-03 00:00:00,M0066,tmax0,4
1972-04-25 00:00:00,M0066,tmax0,3
1972-06-09 00:00:00,M0066,tmax0,3
1972-09-22 00:00:00,M0066,tmax0,3
1972-12-15 00:00:00,M0066,tmax0,3
1973-10-05 00:00:00,M0066,tmax0,3
1974-04-22 00:00:00,M0066,tmax0,501
1978-09-27 00:00:00,M0066,tmax0,14
1979-03-08 00:00:00,M0066,tmax0,4
1985-10-11 00:00:00,M0066,tmax0,3
1985-10-26 00:00:00,M0066,tmax0,3
1985-11-15 00:00:00,M0066,tmax0,3
1985-12-05 00:00:00,M0066,tmax0,5
1985-12-21 00:00:00,M0066,tmax0,9
1986-02-08 00:00:00,M0066,tmax0,4
1986-02-21 00:00:00,M0066,tmax0,3
1986-03-08 00:00:00,M0066,tmax0,3
1986-03-26 00:00:00,M0066,tmax0,5
1986-04-25 00:00:00,M0066,tmax0,3
1986-05-16 00:00:00,M0066,tmax0,3
1965-01-01 00:00:00,M0066,tmin0,464
1966-07-13 00:00:00,M0066,tmin0,5
1967-08-01 00:00:00,M0066,tmin0,15
1967-09-04 00:00:00,M0066,tmin0,7
1967-12-31 00:00:00,M0066,tmin0,8
1968-04-26 00:00:00,M0066,tmin0,26
1968-08-15 00:00:00,M0066,tmin0,3
1968-09-20 00:00:00,M0066,tmin0,21
1968-12-04 00:00:00,M0066,tmin0,3
1968-12-30 00:00:00,M0066,tmin0,7
1969-04-07 00:00:00,M0066,tmin0,3
1969-06-12 00:00:00,M0066,tmin0,3
1970-03-04 00:00:00,M0066,tmin0,3
1970-03-11 00:00:00,M0066,tmin0,3
1970-03-25 00:00:00,M0066,tmin0,3
1970-07-01 00:00:00,M0066,tmin0,23
1970-10-22 00:00:00,M0066,tmin0,3
1970-11-20 00:00:00,M0066,tmin0,3
1971-02-26 00:00:00,M0066,tmin0,3
1971-04-16 00:00:00,M0066,tmin0,5
1971-08-06 00:00:00,M0066,tmin0,3
1971-10-15 00:00:00,M0066,tmin0,3
1971-12-03 00:00:00,M0066,tmin0,3
1971-12-31 00:00:00,M0066,tmin0,4
1972-01-28 00:00:00,M0066,tmin0,3
1972-03-03 00:00:00,M0066,tmin0,4
1972-09-22 00:00:00,M0066,tmin0,3
1973-08-08 00:00:00,M0066,tmin0,3
1973-10-05 00:00:00,M0066,tmin0,3
1978-09-27 00:00:00,M0066,tmin0,13
1985-11-01 00:00:00,M0066,tmin0,4
1985-12-07 00:00:00,M0066,tmin0,3
1985-12-21 00:00:00,M0066,tmin0,8
1986-02-21 00:00:00,M0066,tmin0,3
1986-05-16 00:00:00,M0066,tmin0,3
1983-04-20 00:00:00,M0067,tmax0,3
1938-05-16 00:00:00,M0103,tmax0,16
1938-06-28 00:00:00,M0103,tmax0,3
1939-05-16 00:00:00,M0103,tmax0,31
1939-09-16 00:00:00,M0103,tmax0,15
1940-06-16 00:00:00,M0103,tmax0,29
1962-10-01 00:00:00,M0103,tmax0,25
1974-06-01 00:00:00,M0103,tmax0,18
1975-09-12 00:00:00,M0103,tmax0,3
1975-09-21 00:00:00,M0103,tmax0,11
1977-01-24 00:00:00,M0103,tmax0,3
1978-05-02 00:00:00,M0103,tmax0,244
1979-01-02 00:00:00,M0103,tmax0,88
1979-04-02 00:00:00,M0103,tmax0,122
1979-09-01 00:00:00,M0103,tmax0,61
1979-12-02 00:00:00,M0103,tmax0,30
2001-04-01 00:00:00,M0103,tmax0,32
2017-03-25 00:00:00,M0103,tmax0,9
2020-02-22 00:00:00,M0103,tmax0,4
2020-04-10 00:00:00,M0103,tmax0,3
2020-12-22 00:00:00,M0103,tmax0,15
2021-02-13 00:00:00,M0103,tmax0,4
2021-07-20 00:00:00,M0103,tmax0,15
2021-12-18 00:00:00,M0103,tmax0,17
2022-03-19 00:00:00,M0103,tmax0,17
2022-06-04 00:00:00,M0103,tmax0,16
2022-12-19 00:00:00,M0103,tmax0,15
1938-05-16 00:00:00,M0103,tmin0,16
1938-06-28 00:00:00,M0103,tmin0,3
1939-05-16 00:00:00,M0103,tmin0,31
1939-09-16 00:00:00,M0103,tmin0,15
1940-06-16 00:00:00,M0103,tmin0,29
1962-10-01 00:00:00,M0103,tmin0,23
1972-08-12 00:00:00,M0103,tmin0,616
1975-09-02 00:00:00,M0103,tmin0,3
1975-09-10 00:00:00,M0103,tmin0,7
1975-09-21 00:00:00,M0103,tmin0,11
1975-10-06 00:00:00,M0103,tmin0,5
1975-11-28 00:00:00,M0103,tmin0,5
1975-12-07 00:00:00,M0103,tmin0,5
1985-06-13 00:00:00,M0103,tmin0,10
2001-04-01 00:00:00,M0103,tmin0,10
2017-03-25 00:00:00,M0103,tmin0,9
2020-02-22 00:00:00,M0103,tmin0,4
2020-04-10 00:00:00,M0103,tmin0,3
2020-12-22 00:00:00,M0103,tmin0,15
2021-02-13 00:00:00,M0103,tmin0,4
2021-07-20 00:00:00,M0103,tmin0,15
2021-12-18 00:00:00,M0103,tmin0,17
2022-03-19 00:00:00,M0103,tmin0,17
2022-06-04 00:00:00,M0103,tmin0,17
2022-12-19 00:00:00,M0103,tmin0,16
1980-01-01 00:00:00,M0123,tmax0,759
1984-06-07 00:00:00,M0123,tmax0,3
1984-08-16 00:00:00,M0123,tmax0,4
1987-02-28 00:00:00,M0123,tmax0,3
1989-03-11 00:00:00,M0123,tmax0,8
1989-04-17 00:00:00,M0123,tmax0,3
1989-12-19 00:00:00,M0123,tmax0,4
1990-03-12 00:00:00,M0123,tmax0,12
1990-09-06 00:00:00,M0123,tmax0,4
1990-12-09 00:00:00,M0123,tmax0,12
1991-02-18 00:00:00,M0123,tmax0,14
1991-03-30 00:00:00,M0123,tmax0,3
1992-01-26 00:00:00,M0123,tmax0,4
1992-05-03 00:00:00,M0123,tmax0,10
1992-06-14 00:00:00,M0123,tmax0,3
1992-07-13 00:00:00,M0123,tmax0,6
1993-02-08 00:00:00,M0123,tmax0,3
1993-03-21 00:00:00,M0123,tmax0,3
1993-10-05 00:00:00,M0123,tmax0,3
1995-09-20 00:00:00,M0123,tmax0,3
1996-03-18 00:00:00,M0123,tmax0,4
1996-06-23 00:00:00,M0123,tmax0,6
1997-08-27 00:00:00,M0123,tmax0,5
1998-07-22 00:00:00,M0123,tmax0,3
1998-12-23 00:00:00,M0123,tmax0,3
1999-04-27 00:00:00,M0123,tmax0,3
1999-12-13 00:00:00,M0123,tmax0,10
1999-12-27 00:00:00,M0123,tmax0,5
2000-11-17 00:00:00,M0123,tmax0,3
2000-12-17 00:00:00,M0123,tmax0,3
2001-07-22 00:00:00,M0123,tmax0,8
2001-12-29 00:00:00,M0123,tmax0,4
1981-02-03 00:00:00,M0123,tmin0,7
1981-12-07 00:00:00,M0123,tmin0,4
1982-02-07 00:00:00,M0123,tmin0,4
1984-08-04 00:00:00,M0123,tmin0,3
1984-08-16 00:00:00,M0123,tmin0,4
1987-02-28 00:00:00,M0123,tmin0,3
1989-03-11 00:00:00,M0123,tmin0,8
1989-04-17 00:00:00,M0123,tmin0,3
1989-12-20 00:00:00,M0123,tmin0,3
1990-03-12 00:00:00,M0123,tmin0,12
1990-09-07 00:00:00,M0123,tmin0,3
1990-12-10 00:00:00,M0123,tmin0,11
1991-02-19 00:00:00,M0123,tmin0,13
1991-03-30 00:00:00,M0123,tmin0,3
1992-01-27 00:00:00,M0123,tmin0,3
1992-05-03 00:00:00,M0123,tmin0,10
1992-06-14 00:00:00,M0123,tmin0,3
1992-07-13 00:00:00,M0123,tmin0,6
1993-02-08 00:00:00,M0123,tmin0,3
1993-03-21 00:00:00,M0123,tmin0,3
1993-10-05 00:00:00,M0123,tmin0,3
1995-09-20 00:00:00,M0123,tmin0,3
1996-03-18 00:00:00,M0123,tmin0,4
1996-06-24 00:00:00,M0123,tmin0,5
1997-08-05 00:00:00,M0123,tmin0,6
1997-08-17 00:00:00,M0123,tmin0,4
1997-08-27 00:00:00,M0123,tmin0,5
1997-12-29 00:00:00,M0123,tmin0,3
1998-07-22 00:00:00,M0123,tmin0,3
1999-02-06 00:00:00,M0123,tmin0,3
1999-05-20 00:00:00,M0123,tmin0,9
1999-11-16 00:00:00,M0123,tmin0,4
1999-12-04 00:00:00,M0123,tmin0,3
1999-12-09 00:00:00,M0123,tmin0,5
1999-12-24 00:00:00,M0123,tmin0,3
2000-01-26 00:00:00,M0123,tmin0,3
2000-02-06 00:00:00,M0123,tmin0,10
2000-05-14 00:00:00,M0123,tmin0,3
2000-05-29 00:00:00,M0123,tmin0,3
2000-06-03 00:00:00,M0123,tmin0,6
2000-06-15 00:00:00,M0123,tmin0,3
2000-06-21 00:00:00,M0123,tmin0,7
2000-08-19 00:00:00,M0123,tmin0,4
2000-08-24 00:00:00,M0123,tmin0,7
2000-09-08 00:00:00,M0123,tmin0,6
2000-09-16 00:00:00,M0123,tmin0,5
2000-09-23 00:00:00,M0123,tmin0,3
2000-10-07 00:00:00,M0123,tmin0,3
2000-10-24 00:00:00,M0123,tmin0,4
2000-12-09 00:00:00,M0123,tmin0,4
2001-03-01 00:00:00,M0123,tmin0,31
2001-07-22 00:00:00,M0123,tmin0,8
2001-12-29 00:00:00,M0123,tmin0,4
2012-02-01 00:00:00,M0123,tmin0,121
1982-11-19 00:00:00,M0130,tmax0,289
1984-11-21 00:00:00,M0130,tmax0,10
1987-11-02 00:00:00,M0130,tmax0,6
1989-03-27 00:00:00,M0130,tmax0,3
1989-07-09 00:00:00,M0130,tmax0,4
1989-08-07 00:00:00,M0130,tmax0,3
1990-07-09 00:00:00,M0130,tmax0,3
1990-08-22 00:00:00,M0130,tmax0,3
1990-12-09 00:00:00,M0130,tmax0,8
1991-08-12 00:00:00,M0130,tmax0,3
1991-08-22 00:00:00,M0130,tmax0,7
1991-09-03 00:00:00,M0130,tmax0,11
1991-10-09 00:00:00,M0130,tmax0,4
1992-08-03 00:00:00,M0130,tmax0,5
1995-10-13 00:00:00,M0130,tmax0,3
1997-01-31 00:00:00,M0130,tmax0,3
1997-02-12 00:00:00,M0130,tmax0,3
1997-04-21 00:00:00,M0130,tmax0,5
1997-05-21 00:00:00,M0130,tmax0,64
1997-10-02 00:00:00,M0130,tmax0,6
1997-10-18 00:00:00,M0130,tmax0,3
1997-12-27 00:00:00,M0130,tmax0,7
1999-02-18 00:00:00,M0130,tmax0,5
1999-08-11 00:00:00,M0130,tmax0,3
1999-08-18 00:00:00,M0130,tmax0,3
2000-02-28 00:00:00,M0130,tmax0,4
2001-12-29 00:00:00,M0130,tmax0,7
2005-10-15 00:00:00,M0130,tmax0,3
2005-11-05 00:00:00,M0130,tmax0,3
2008-08-01 00:00:00,M0130,tmax0,153
2014-07-19 00:00:00,M0130,tmax0,3
2014-10-29 00:00:00,M0130,tmax0,3
1984-11-21 00:00:00,M0130,tmin0,10
1987-05-01 00:00:00,M0130,tmin0,169
1987-11-04 00:00:00,M0130,tmin0,4
1988-02-01 00:00:00,M0130,tmin0,563
