1971-12-11 13:00:00,33.1,ts13,M0005
1972-05-18 13:00:00,33.2,ts13,M0005
1972-06-06 13:00:00,33.4,ts13,M0005
1972-09-24 13:00:00,33.2,ts13,M0005
1972-10-01 13:00:00,34.0,ts13,M0005
1972-10-02 13:00:00,33.8,ts13,M0005
1972-11-17 13:00:00,33.4,ts13,M0005
1972-12-20 13:00:00,33.2,ts13,M0005
1972-12-25 13:00:00,34.2,ts13,M0005
1972-12-26 13:00:00,35.6,ts13,M0005
1972-12-31 13:00:00,34.4,ts13,M0005
1973-01-02 13:00:00,33.3,ts13,M0005
1973-03-25 13:00:00,33.1,ts13,M0005
1973-03-28 13:00:00,33.4,ts13,M0005
1974-03-17 13:00:00,33.2,ts13,M0005
1974-04-04 13:00:00,33.4,ts13,M0005
1974-04-17 13:00:00,33.2,ts13,M0005
1974-05-17 13:00:00,33.9,ts13,M0005
1974-05-22 13:00:00,33.8,ts13,M0005
1974-05-29 13:00:00,33.7,ts13,M0005
1976-12-10 13:00:00,34.0,ts13,M0005
1976-12-13 13:00:00,33.4,ts13,M0005
1976-12-25 13:00:00,33.6,ts13,M0005
1976-12-31 13:00:00,33.4,ts13,M0005
1979-01-28 13:00:00,33.2,ts13,M0005
1979-02-18 13:00:00,33.5,ts13,M0005
1979-03-13 13:00:00,33.7,ts13,M0005
1979-03-28 13:00:00,33.6,ts13,M0005
1979-04-01 13:00:00,34.2,ts13,M0005
1979-04-02 13:00:00,33.6,ts13,M0005
1979-04-11 13:00:00,33.4,ts13,M0005
1979-05-01 13:00:00,33.4,ts13,M0005
1979-05-12 13:00:00,34.0,ts13,M0005
1979-05-15 13:00:00,33.2,ts13,M0005
1979-05-30 13:00:00,33.7,ts13,M0005
1979-08-09 13:00:00,33.6,ts13,M0005
1979-11-02 13:00:00,33.2,ts13,M0005
1979-11-30 13:00:00,33.2,ts13,M0005
1979-12-01 13:00:00,34.2,ts13,M0005
1979-12-07 13:00:00,33.2,ts13,M0005
1979-12-12 13:00:00,33.2,ts13,M0005
1980-01-09 13:00:00,33.5,ts13,M0005
1980-01-10 13:00:00,33.5,ts13,M0005
1980-01-27 13:00:00,33.5,ts13,M0005
1980-01-28 13:00:00,33.4,ts13,M0005
1980-01-31 13:00:00,33.2,ts13,M0005
1980-02-21 13:00:00,34.2,ts13,M0005
1980-02-22 13:00:00,33.6,ts13,M0005
1980-02-27 13:00:00,33.6,ts13,M0005
1980-03-10 13:00:00,33.5,ts13,M0005
1980-03-11 13:00:00,34.6,ts13,M0005
1980-04-12 13:00:00,33.6,ts13,M0005
1980-04-14 13:00:00,33.5,ts13,M0005
1980-05-08 13:00:00,33.9,ts13,M0005
1980-06-06 13:00:00,33.6,ts13,M0005
1980-10-15 13:00:00,33.5,ts13,M0005
1980-10-29 13:00:00,33.1,ts13,M0005
1980-12-19 13:00:00,33.6,ts13,M0005
1981-01-18 13:00:00,33.3,ts13,M0005
1981-02-28 13:00:00,33.4,ts13,M0005
1981-03-01 13:00:00,34.2,ts13,M0005
1981-03-13 13:00:00,33.3,ts13,M0005
1981-03-27 13:00:00,33.2,ts13,M0005
1981-04-09 13:00:00,33.2,ts13,M0005
1981-04-10 13:00:00,33.4,ts13,M0005
1981-04-12 13:00:00,33.3,ts13,M0005
1981-04-18 13:00:00,33.2,ts13,M0005
1981-04-27 13:00:00,33.7,ts13,M0005
1981-04-28 13:00:00,34.4,ts13,M0005
1981-05-22 13:00:00,33.2,ts13,M0005
1981-05-23 13:00:00,33.6,ts13,M0005
1981-05-29 13:00:00,33.7,ts13,M0005
1981-06-02 13:00:00,33.7,ts13,M0005
1981-11-27 13:00:00,33.4,ts13,M0005
1981-12-04 13:00:00,33.1,ts13,M0005
1981-12-11 13:00:00,33.5,ts13,M0005
1981-12-14 13:00:00,33.4,ts13,M0005
1981-12-18 13:00:00,33.6,ts13,M0005
1981-12-25 13:00:00,33.3,ts13,M0005
1982-01-04 13:00:00,33.7,ts13,M0005
1982-01-05 13:00:00,33.3,ts13,M0005
1982-01-13 13:00:00,34.1,ts13,M0005
1982-01-30 13:00:00,33.7,ts13,M0005
1982-02-07 13:00:00,33.4,ts13,M0005
1982-02-09 13:00:00,34.0,ts13,M0005
1982-02-17 13:00:00,33.6,ts13,M0005
1982-02-26 13:00:00,33.6,ts13,M0005
1982-03-07 13:00:00,35.4,ts13,M0005
1982-03-15 13:00:00,33.8,ts13,M0005
1982-03-20 13:00:00,33.4,ts13,M0005
1982-03-23 13:00:00,34.4,ts13,M0005
1982-03-27 13:00:00,35.0,ts13,M0005
1982-03-28 13:00:00,33.5,ts13,M0005
1982-04-10 13:00:00,34.4,ts13,M0005
1982-04-11 13:00:00,34.0,ts13,M0005
1982-04-12 13:00:00,34.2,ts13,M0005
1982-04-13 13:00:00,34.2,ts13,M0005
1982-04-17 13:00:00,35.1,ts13,M0005
1982-04-24 13:00:00,34.3,ts13,M0005
1982-04-27 13:00:00,33.4,ts13,M0005
1982-05-02 13:00:00,33.2,ts13,M0005
1982-06-02 13:00:00,33.4,ts13,M0005
1982-06-20 13:00:00,33.6,ts13,M0005
1982-08-20 13:00:00,33.1,ts13,M0005
1982-10-16 13:00:00,34.5,ts13,M0005
1982-11-29 13:00:00,33.1,ts13,M0005
1982-12-02 13:00:00,34.9,ts13,M0005
1982-12-12 13:00:00,33.6,ts13,M0005
1982-12-15 13:00:00,33.6,ts13,M0005
1982-12-17 13:00:00,33.6,ts13,M0005
1983-02-06 13:00:00,33.4,ts13,M0005
1983-02-08 13:00:00,33.3,ts13,M0005
1983-02-14 13:00:00,33.4,ts13,M0005
1983-02-22 13:00:00,33.6,ts13,M0005
1983-02-25 13:00:00,33.4,ts13,M0005
1983-02-27 13:00:00,33.4,ts13,M0005
1983-03-03 13:00:00,33.6,ts13,M0005
1983-03-04 13:00:00,33.6,ts13,M0005
1983-03-05 13:00:00,33.4,ts13,M0005
1983-03-06 13:00:00,33.6,ts13,M0005
1983-03-16 13:00:00,33.8,ts13,M0005
1983-03-18 13:00:00,33.6,ts13,M0005
1983-03-20 13:00:00,33.6,ts13,M0005
1983-03-21 13:00:00,34.1,ts13,M0005
1983-03-22 13:00:00,34.2,ts13,M0005
1983-04-04 13:00:00,33.1,ts13,M0005
1983-04-17 13:00:00,33.6,ts13,M0005
1983-04-18 13:00:00,33.4,ts13,M0005
1983-04-19 13:00:00,33.5,ts13,M0005
1983-05-01 13:00:00,34.2,ts13,M0005
1983-05-03 13:00:00,33.5,ts13,M0005
1983-05-19 13:00:00,33.3,ts13,M0005
1983-05-20 13:00:00,33.1,ts13,M0005
1983-05-21 13:00:00,33.8,ts13,M0005
1983-06-20 13:00:00,33.4,ts13,M0005
1983-06-23 13:00:00,33.3,ts13,M0005
1983-12-23 13:00:00,33.2,ts13,M0005
1985-04-08 13:00:00,33.4,ts13,M0005
1985-04-26 13:00:00,34.0,ts13,M0005
1986-05-13 13:00:00,33.3,ts13,M0005
1986-05-24 13:00:00,33.2,ts13,M0005
1987-02-22 13:00:00,33.4,ts13,M0005
1987-03-24 13:00:00,33.4,ts13,M0005
1987-04-04 13:00:00,33.1,ts13,M0005
1987-04-06 13:00:00,33.4,ts13,M0005
1987-04-10 13:00:00,33.4,ts13,M0005
1987-04-12 13:00:00,33.6,ts13,M0005
1987-04-16 13:00:00,33.1,ts13,M0005
1987-04-26 13:00:00,33.4,ts13,M0005
1987-10-09 13:00:00,34.6,ts13,M0005
1987-11-12 13:00:00,33.2,ts13,M0005
1987-11-18 13:00:00,33.4,ts13,M0005
1987-11-24 13:00:00,33.3,ts13,M0005
1987-11-27 13:00:00,33.1,ts13,M0005
1987-12-03 13:00:00,33.1,ts13,M0005
1987-12-06 13:00:00,34.0,ts13,M0005
1987-12-15 13:00:00,33.4,ts13,M0005
1988-01-01 13:00:00,34.2,ts13,M0005
1988-01-04 13:00:00,34.2,ts13,M0005
1988-03-23 13:00:00,34.0,ts13,M0005
1988-04-01 13:00:00,33.5,ts13,M0005
1988-06-01 13:00:00,33.2,ts13,M0005
1988-12-12 13:00:00,33.1,ts13,M0005
1990-01-04 13:00:00,33.8,ts13,M0005
1990-01-18 13:00:00,33.1,ts13,M0005
1990-03-04 13:00:00,33.2,ts13,M0005
1990-03-12 13:00:00,33.5,ts13,M0005
1990-04-05 13:00:00,33.5,ts13,M0005
1990-04-25 13:00:00,33.4,ts13,M0005
1990-05-09 13:00:00,33.2,ts13,M0005
1990-05-17 13:00:00,34.4,ts13,M0005
1990-06-03 13:00:00,34.6,ts13,M0005
1990-07-01 13:00:00,33.3,ts13,M0005
1991-01-05 13:00:00,33.2,ts13,M0005
1991-03-08 13:00:00,33.5,ts13,M0005
1991-03-27 13:00:00,34.3,ts13,M0005
1991-04-08 13:00:00,33.8,ts13,M0005
1991-04-14 13:00:00,33.9,ts13,M0005
1991-04-15 13:00:00,34.3,ts13,M0005
1991-04-20 13:00:00,35.3,ts13,M0005
1991-04-23 13:00:00,33.7,ts13,M0005
1991-04-24 13:00:00,34.4,ts13,M0005
1991-04-26 13:00:00,34.7,ts13,M0005
1991-05-01 13:00:00,33.4,ts13,M0005
1991-05-09 13:00:00,34.4,ts13,M0005
1991-05-21 13:00:00,33.2,ts13,M0005
1991-05-25 13:00:00,34.6,ts13,M0005
1991-05-29 13:00:00,33.2,ts13,M0005
1991-06-02 13:00:00,34.2,ts13,M0005
1991-06-12 13:00:00,33.2,ts13,M0005
1991-06-18 13:00:00,35.1,ts13,M0005
1991-06-23 13:00:00,33.1,ts13,M0005
1991-09-02 13:00:00,33.1,ts13,M0005
1991-10-22 13:00:00,33.2,ts13,M0005
1991-10-25 13:00:00,33.8,ts13,M0005
1991-11-19 13:00:00,33.1,ts13,M0005
1991-11-29 13:00:00,33.3,ts13,M0005
1992-12-27 13:00:00,33.8,ts13,M0005
1993-01-04 13:00:00,33.2,ts13,M0005
1993-01-20 13:00:00,33.2,ts13,M0005
1993-01-22 13:00:00,33.3,ts13,M0005
1993-01-23 13:00:00,34.2,ts13,M0005
1993-04-05 13:00:00,33.8,ts13,M0005
1993-04-20 13:00:00,33.5,ts13,M0005
1993-04-22 13:00:00,33.6,ts13,M0005
1993-04-23 13:00:00,34.6,ts13,M0005
1993-05-13 13:00:00,34.4,ts13,M0005
1993-05-19 13:00:00,34.4,ts13,M0005
1993-05-28 13:00:00,34.4,ts13,M0005
1993-05-29 13:00:00,34.1,ts13,M0005
1993-08-08 13:00:00,33.1,ts13,M0005
1993-10-09 13:00:00,33.5,ts13,M0005
1993-12-06 13:00:00,33.8,ts13,M0005
1993-12-10 13:00:00,33.3,ts13,M0005
1993-12-15 13:00:00,33.2,ts13,M0005
1993-12-16 13:00:00,34.0,ts13,M0005
1993-12-24 13:00:00,33.6,ts13,M0005
1994-02-27 13:00:00,33.1,ts13,M0005
1994-03-01 13:00:00,33.2,ts13,M0005
1994-05-21 13:00:00,33.6,ts13,M0005
1994-09-03 13:00:00,33.3,ts13,M0005
1994-11-18 13:00:00,33.4,ts13,M0005
1994-11-19 13:00:00,33.1,ts13,M0005
1994-12-17 13:00:00,33.8,ts13,M0005
1995-01-14 13:00:00,33.6,ts13,M0005
1995-03-24 13:00:00,33.2,ts13,M0005
1995-03-28 13:00:00,33.4,ts13,M0005
1995-04-05 13:00:00,34.4,ts13,M0005
1995-04-07 13:00:00,34.8,ts13,M0005
1995-05-13 13:00:00,33.6,ts13,M0005
1995-06-02 13:00:00,33.4,ts13,M0005
1995-07-20 13:00:00,33.2,ts13,M0005
1995-07-21 13:00:00,34.1,ts13,M0005
1995-09-04 13:00:00,33.4,ts13,M0005
1995-11-05 13:00:00,33.2,ts13,M0005
1995-11-27 13:00:00,33.8,ts13,M0005
1995-12-06 13:00:00,33.2,ts13,M0005
1996-01-20 13:00:00,34.0,ts13,M0005
1996-02-17 13:00:00,33.2,ts13,M0005
1996-03-12 13:00:00,33.8,ts13,M0005
1996-03-31 13:00:00,33.3,ts13,M0005
1996-04-03 13:00:00,33.2,ts13,M0005
1996-04-30 13:00:00,33.2,ts13,M0005
1996-05-01 13:00:00,33.2,ts13,M0005
1996-11-07 13:00:00,33.1,ts13,M0005
1997-04-09 13:00:00,33.4,ts13,M0005
1997-05-03 13:00:00,33.4,ts13,M0005
1997-05-05 13:00:00,33.2,ts13,M0005
1997-05-19 13:00:00,33.4,ts13,M0005
1997-05-26 13:00:00,33.6,ts13,M0005
1997-06-01 13:00:00,33.6,ts13,M0005
1997-06-24 13:00:00,33.6,ts13,M0005
1997-06-26 13:00:00,33.4,ts13,M0005
1997-06-28 13:00:00,33.2,ts13,M0005
1997-06-29 13:00:00,33.1,ts13,M0005
1997-07-11 13:00:00,33.2,ts13,M0005
1997-09-05 13:00:00,34.2,ts13,M0005
1997-09-11 13:00:00,33.4,ts13,M0005
1997-10-06 13:00:00,33.2,ts13,M0005
1997-10-16 13:00:00,34.2,ts13,M0005
1997-10-29 13:00:00,33.8,ts13,M0005
1998-01-31 13:00:00,33.1,ts13,M0005
1998-02-03 13:00:00,33.4,ts13,M0005
1998-02-04 13:00:00,33.6,ts13,M0005
1998-02-14 13:00:00,33.6,ts13,M0005
1998-02-23 13:00:00,33.6,ts13,M0005
1998-02-24 13:00:00,33.2,ts13,M0005
1998-03-02 13:00:00,33.2,ts13,M0005
1998-03-09 13:00:00,34.0,ts13,M0005
1998-03-21 13:00:00,33.2,ts13,M0005
1998-03-27 13:00:00,33.4,ts13,M0005
1998-04-05 13:00:00,33.4,ts13,M0005
1998-04-07 13:00:00,33.8,ts13,M0005
1998-04-12 13:00:00,33.2,ts13,M0005
1998-04-16 13:00:00,33.4,ts13,M0005
1998-04-20 13:00:00,33.2,ts13,M0005
1998-04-21 13:00:00,33.2,ts13,M0005
1998-04-24 13:00:00,33.6,ts13,M0005
1998-05-05 13:00:00,33.4,ts13,M0005
1998-05-07 13:00:00,33.2,ts13,M0005
1998-05-13 13:00:00,33.2,ts13,M0005
1998-05-24 13:00:00,33.2,ts13,M0005
1998-06-03 13:00:00,33.6,ts13,M0005
1998-08-29 13:00:00,33.2,ts13,M0005
1999-01-01 13:00:00,33.6,ts13,M0005
1999-01-13 13:00:00,33.4,ts13,M0005
1999-01-14 13:00:00,33.2,ts13,M0005
2000-04-01 13:00:00,33.2,ts13,M0005
2000-04-03 13:00:00,33.8,ts13,M0005
2000-06-03 13:00:00,33.2,ts13,M0005
2000-08-09 13:00:00,35.0,ts13,M0005
2000-08-13 13:00:00,33.4,ts13,M0005
2000-10-12 13:00:00,33.4,ts13,M0005
2000-12-09 13:00:00,33.2,ts13,M0005
2001-01-04 13:00:00,34.0,ts13,M0005
2001-11-20 13:00:00,33.4,ts13,M0005
2001-11-26 13:00:00,34.4,ts13,M0005
2001-12-25 13:00:00,33.6,ts13,M0005
2001-12-29 13:00:00,34.2,ts13,M0005
2002-01-01 13:00:00,35.0,ts13,M0005
2002-01-09 13:00:00,34.2,ts13,M0005
2002-01-13 13:00:00,34.0,ts13,M0005
2002-01-14 13:00:00,34.0,ts13,M0005
2002-01-20 13:00:00,34.2,ts13,M0005
2002-11-17 13:00:00,34.2,ts13,M0005
2002-11-23 13:00:00,33.2,ts13,M0005
2002-12-03 13:00:00,34.8,ts13,M0005
2003-03-29 13:00:00,34.0,ts13,M0005
2003-04-04 13:00:00,33.8,ts13,M0005
2003-04-07 13:00:00,33.6,ts13,M0005
2003-04-16 13:00:00,33.2,ts13,M0005
2003-05-26 13:00:00,33.2,ts13,M0005
2003-09-04 13:00:00,33.2,ts13,M0005
2003-10-14 13:00:00,33.2,ts13,M0005
2003-11-08 13:00:00,33.8,ts13,M0005
2003-11-10 13:00:00,33.2,ts13,M0005
2003-11-15 13:00:00,33.8,ts13,M0005
2003-11-25 13:00:00,34.6,ts13,M0005
2003-12-08 13:00:00,33.4,ts13,M0005
2003-12-10 13:00:00,33.6,ts13,M0005
2003-12-11 13:00:00,34.6,ts13,M0005
2003-12-27 13:00:00,33.2,ts13,M0005
2004-01-03 13:00:00,35.2,ts13,M0005
2004-01-11 13:00:00,34.6,ts13,M0005
2004-01-16 13:00:00,33.2,ts13,M0005
2004-01-18 13:00:00,33.2,ts13,M0005
2004-01-21 13:00:00,34.4,ts13,M0005
2004-01-22 13:00:00,33.7,ts13,M0005
2004-01-24 13:00:00,34.8,ts13,M0005
2004-01-25 13:00:00,34.6,ts13,M0005
2004-01-27 13:00:00,34.0,ts13,M0005
2004-03-02 13:00:00,33.2,ts13,M0005
2004-03-08 13:00:00,33.4,ts13,M0005
2004-03-13 13:00:00,34.0,ts13,M0005
2004-03-22 13:00:00,34.0,ts13,M0005
2004-03-30 13:00:00,33.6,ts13,M0005
2004-04-04 13:00:00,34.2,ts13,M0005
2004-04-06 13:00:00,33.1,ts13,M0005
2004-04-08 13:00:00,33.7,ts13,M0005
2004-04-10 13:00:00,33.6,ts13,M0005
2004-04-11 13:00:00,33.2,ts13,M0005
2004-04-24 13:00:00,33.4,ts13,M0005
2004-04-29 13:00:00,33.6,ts13,M0005
2004-04-30 13:00:00,33.2,ts13,M0005
2004-05-04 13:00:00,34.0,ts13,M0005
2004-05-06 13:00:00,33.7,ts13,M0005
2004-05-09 13:00:00,33.6,ts13,M0005
2004-06-04 13:00:00,33.4,ts13,M0005
2004-07-03 13:00:00,33.2,ts13,M0005
2004-08-05 13:00:00,33.2,ts13,M0005
2004-08-31 13:00:00,33.1,ts13,M0005
2004-09-25 13:00:00,33.2,ts13,M0005
2004-10-02 13:00:00,33.6,ts13,M0005
2004-10-04 13:00:00,33.6,ts13,M0005
2004-10-12 13:00:00,33.2,ts13,M0005
2004-10-13 13:00:00,33.2,ts13,M0005
2004-10-17 13:00:00,33.4,ts13,M0005
2004-10-24 13:00:00,34.2,ts13,M0005
2004-10-30 13:00:00,33.2,ts13,M0005
2004-11-04 13:00:00,34.0,ts13,M0005
2004-11-08 13:00:00,33.4,ts13,M0005
2004-11-11 13:00:00,33.8,ts13,M0005
2004-11-15 13:00:00,33.1,ts13,M0005
2004-11-24 13:00:00,33.6,ts13,M0005
2004-12-02 13:00:00,33.5,ts13,M0005
2004-12-03 13:00:00,33.6,ts13,M0005
2004-12-05 13:00:00,33.4,ts13,M0005
2004-12-06 13:00:00,35.0,ts13,M0005
2004-12-07 13:00:00,34.7,ts13,M0005
2004-12-10 13:00:00,33.6,ts13,M0005
2004-12-16 13:00:00,34.0,ts13,M0005
2004-12-17 13:00:00,35.0,ts13,M0005
2004-12-19 13:00:00,33.2,ts13,M0005
2004-12-21 13:00:00,34.0,ts13,M0005
2004-12-22 13:00:00,33.8,ts13,M0005
2004-12-24 13:00:00,34.0,ts13,M0005
2004-12-25 13:00:00,33.8,ts13,M0005
2004-12-27 13:00:00,33.6,ts13,M0005
2004-12-29 13:00:00,33.4,ts13,M0005
2005-01-01 13:00:00,33.8,ts13,M0005
2005-01-02 13:00:00,35.4,ts13,M0005
2005-01-09 13:00:00,34.6,ts13,M0005
2005-01-12 13:00:00,33.2,ts13,M0005
2005-01-13 13:00:00,33.2,ts13,M0005
2005-01-15 13:00:00,35.0,ts13,M0005
2005-01-16 13:00:00,35.2,ts13,M0005
2005-01-20 13:00:00,33.7,ts13,M0005
2005-01-21 13:00:00,33.4,ts13,M0005
2005-01-22 13:00:00,34.4,ts13,M0005
2005-01-30 13:00:00,33.8,ts13,M0005
2005-02-28 13:00:00,33.8,ts13,M0005
2005-03-02 13:00:00,33.6,ts13,M0005
2005-03-23 13:00:00,34.2,ts13,M0005
2005-03-24 13:00:00,33.3,ts13,M0005
2005-03-25 13:00:00,33.4,ts13,M0005
2005-04-01 13:00:00,33.6,ts13,M0005
2005-04-05 13:00:00,34.0,ts13,M0005
2005-04-25 13:00:00,33.4,ts13,M0005
2005-04-26 13:00:00,33.4,ts13,M0005
2005-05-03 13:00:00,33.2,ts13,M0005
2005-11-07 13:00:00,33.2,ts13,M0005
2005-11-16 13:00:00,33.4,ts13,M0005
2005-11-20 13:00:00,33.8,ts13,M0005
2005-12-01 13:00:00,33.2,ts13,M0005
2005-12-17 13:00:00,33.6,ts13,M0005
2006-01-01 13:00:00,33.6,ts13,M0005
2006-01-21 13:00:00,34.4,ts13,M0005
2006-01-23 13:00:00,33.1,ts13,M0005
2006-01-28 13:00:00,34.6,ts13,M0005
2006-02-06 13:00:00,33.2,ts13,M0005
2006-04-23 13:00:00,33.6,ts13,M0005
2006-04-24 13:00:00,34.0,ts13,M0005
2006-05-03 13:00:00,33.8,ts13,M0005
2006-05-30 13:00:00,33.8,ts13,M0005
2006-07-11 13:00:00,33.1,ts13,M0005
2006-09-07 13:00:00,33.4,ts13,M0005
2006-10-27 13:00:00,33.4,ts13,M0005
2006-11-28 13:00:00,33.9,ts13,M0005
2006-12-02 13:00:00,33.6,ts13,M0005
2007-01-01 13:00:00,33.6,ts13,M0005
2007-01-04 13:00:00,33.6,ts13,M0005
2007-01-31 13:00:00,34.0,ts13,M0005
2007-03-01 13:00:00,34.0,ts13,M0005
2007-04-04 13:00:00,34.6,ts13,M0005
2007-04-05 13:00:00,33.8,ts13,M0005
2007-11-16 13:00:00,33.3,ts13,M0005
2007-11-27 13:00:00,33.6,ts13,M0005
2007-12-26 13:00:00,33.6,ts13,M0005
2008-04-22 13:00:00,33.4,ts13,M0005
2009-03-28 13:00:00,34.6,ts13,M0005
2009-03-29 13:00:00,33.6,ts13,M0005
2009-03-31 13:00:00,33.5,ts13,M0005
2009-04-04 13:00:00,33.6,ts13,M0005
2009-04-05 13:00:00,33.8,ts13,M0005
2009-04-09 13:00:00,33.8,ts13,M0005
2009-04-11 13:00:00,33.2,ts13,M0005
2009-04-12 13:00:00,33.2,ts13,M0005
2009-04-13 13:00:00,34.0,ts13,M0005
2009-04-14 13:00:00,34.4,ts13,M0005
2009-04-16 13:00:00,33.8,ts13,M0005
2009-04-28 13:00:00,33.1,ts13,M0005
2009-05-18 13:00:00,33.4,ts13,M0005
2009-05-19 13:00:00,33.2,ts13,M0005
2009-05-22 13:00:00,33.4,ts13,M0005
2009-06-06 13:00:00,33.4,ts13,M0005
2009-06-08 13:00:00,33.6,ts13,M0005
2009-08-04 13:00:00,33.2,ts13,M0005
2009-08-28 13:00:00,33.4,ts13,M0005
2009-09-06 13:00:00,33.6,ts13,M0005
2009-09-13 13:00:00,34.0,ts13,M0005
2009-12-06 13:00:00,33.6,ts13,M0005
2009-12-30 13:00:00,33.8,ts13,M0005
2010-01-01 13:00:00,33.2,ts13,M0005
2010-01-06 13:00:00,34.6,ts13,M0005
2010-03-14 13:00:00,33.2,ts13,M0005
2010-04-26 13:00:00,34.4,ts13,M0005
2011-03-29 13:00:00,33.4,ts13,M0005
2011-04-01 13:00:00,33.6,ts13,M0005
2011-04-25 13:00:00,33.4,ts13,M0005
2011-05-06 13:00:00,33.4,ts13,M0005
2011-05-15 13:00:00,33.4,ts13,M0005
2011-06-04 13:00:00,34.0,ts13,M0005
2011-07-28 13:00:00,33.2,ts13,M0005
2011-12-03 13:00:00,33.2,ts13,M0005
2011-12-11 13:00:00,34.7,ts13,M0005
2011-12-18 13:00:00,33.3,ts13,M0005
2012-05-14 13:00:00,33.3,ts13,M0005
2012-09-28 13:00:00,33.6,ts13,M0005
2012-10-05 13:00:00,33.7,ts13,M0005
2012-10-21 13:00:00,33.6,ts13,M0005
2012-10-27 13:00:00,33.1,ts13,M0005
2012-11-26 13:00:00,34.2,ts13,M0005
2012-11-29 13:00:00,33.2,ts13,M0005
2012-12-18 13:00:00,33.2,ts13,M0005
2012-12-26 13:00:00,33.2,ts13,M0005
2013-01-03 13:00:00,33.7,ts13,M0005
2013-04-14 13:00:00,33.1,ts13,M0005
2013-09-08 13:00:00,33.1,ts13,M0005
2013-09-21 13:00:00,33.3,ts13,M0005
2013-11-27 13:00:00,33.4,ts13,M0005
2013-11-29 13:00:00,33.2,ts13,M0005
2013-12-02 13:00:00,33.7,ts13,M0005
2013-12-06 13:00:00,33.9,ts13,M0005
2013-12-21 13:00:00,34.3,ts13,M0005
2014-01-04 13:00:00,33.2,ts13,M0005
2014-02-03 13:00:00,33.1,ts13,M0005
2014-03-12 13:00:00,33.8,ts13,M0005
2014-03-19 13:00:00,34.0,ts13,M0005
2014-03-22 13:00:00,34.6,ts13,M0005
2014-03-25 13:00:00,34.5,ts13,M0005
2014-05-07 13:00:00,33.2,ts13,M0005
2014-05-20 13:00:00,33.1,ts13,M0005
2014-05-21 13:00:00,33.6,ts13,M0005
2014-05-23 13:00:00,33.6,ts13,M0005
2014-05-25 13:00:00,33.5,ts13,M0005
2014-06-21 13:00:00,33.6,ts13,M0005
2014-06-27 13:00:00,33.6,ts13,M0005
2014-07-04 13:00:00,33.2,ts13,M0005
2014-07-10 13:00:00,34.3,ts13,M0005
2014-07-12 13:00:00,34.9,ts13,M0005
2014-07-17 13:00:00,33.3,ts13,M0005
2014-08-06 13:00:00,34.7,ts13,M0005
2014-08-07 13:00:00,33.2,ts13,M0005
2014-08-16 13:00:00,33.3,ts13,M0005
2014-09-09 13:00:00,33.2,ts13,M0005
2014-09-18 13:00:00,33.7,ts13,M0005
2014-09-19 13:00:00,33.2,ts13,M0005
2014-10-13 13:00:00,33.3,ts13,M0005
2014-10-30 13:00:00,33.4,ts13,M0005
2014-11-09 13:00:00,34.0,ts13,M0005
2014-11-10 13:00:00,33.3,ts13,M0005
2014-11-27 13:00:00,33.7,ts13,M0005
2014-11-29 13:00:00,33.9,ts13,M0005
2014-12-04 13:00:00,33.6,ts13,M0005
